{'view_score': '3.7分', 'view_price': '', 'view_name': '汤显祖纪念馆', 'view_address': '遂昌县北街4弄14', 'view_img': 'http://p0.meituan.net/travel/87b12d2bfebc96ae78437ec406cd17a3_1_b8eb8f1aa8e3ef7a_1_KC19mI3CTdHBRINbSabSsFYbeZlBWWZCybgc/MkJRVOK0kFj29JFUTfGW1K2ruEGqntvFP6PCcA0HWVr6dCHYs2FAlts5oE7O16DVY129z3mDQv7SJ45ATPAg7P7t7sN', 'view_url': 'https://www.meituan.com/zhoubianyou/2122146/', 'view_city': '抚州'}|
{'view_score': '4.1分', 'view_price': '人均￥53', 'view_name': '青岩古镇', 'view_address': '花溪区青岩古镇', 'view_img': 'http://p0.meituan.net/travel/f89a76028b1902480585d68d4a0bd697_1_b8eb8f1aa8e3ef7a_1_3tMUGUS+5Hy2lhT2dS6tftDvvIhoGoEmXuK8ogozsrWFaFeWtBun3GzLFcELGSEgtn9EWZY1t3/COnuXf3z0Z9Ncw9GIHQ0NMU1IGDErqgkg1i0pehKD4dmn10OuvOxs', 'view_url': 'https://www.meituan.com/zhoubianyou/926059/', 'view_city': '贵阳'}|
{'view_score': '4分', 'view_price': '人均￥90', 'view_name': '天河潭旅游度假区', 'view_address': '花溪区石板镇境内', 'view_img': 'http://p1.meituan.net/hotel/cdaa858a9c7f1b2e95672cb6d11b43d5_1_b8eb8f1aa8e3ef7a_1_ts0726fSjnJvQcnvk+3eZA6iTAoNPayHBXQLPcBmsbGjCB4f/tX+xpUVnaGsvK8x4/A5mWFrS2Lahs5zail9WBlzV9RnvBbTZehhxE2svs2p1eodtlowy9V4c0npeiWc', 'view_url': 'https://www.meituan.com/zhoubianyou/926020/', 'view_city': '贵阳'}|
{'view_score': '4分', 'view_price': '人均￥90', 'view_name': '天河潭旅游度假区', 'view_address': '花溪区石板镇境内', 'view_img': 'http://p1.meituan.net/hotel/cdaa858a9c7f1b2e95672cb6d11b43d5_1_b8eb8f1aa8e3ef7a_1_ts0726fSjnJvQcnvk+3eZA6iTAoNPayHBXQLPcBmsbGjCB4f/tX+xpUVnaGsvK8x4/A5mWFrS2Lahs5zail9WBlzV9RnvBbTZehhxE2svs2p1eodtlowy9V4c0npeiWc', 'view_url': 'https://www.meituan.com/zhoubianyou/926020/', 'view_city': '贵阳'}|
{'view_score': '4.3分', 'view_price': '人均￥4', 'view_name': '花溪公园', 'view_address': '花溪区花溪公园正大门', 'view_img': 'http://p0.meituan.net/hotel/efbc2b4acb770aaf800d40f2221ea2f2_1_b8eb8f1aa8e3ef7a_1_HIG9Fu1WduAFQr/LyDYSaSVeRvbvdiNBSc3y76K2nLliRCnVyhDtWmwpm2+mCZmRPlvDWNQZ1kgcCAOVJPPd2eXpsnAinBKRYVmg2mnvOR5lLyHy5bGcg6ym56FfycHp', 'view_url': 'https://www.meituan.com/zhoubianyou/925882/', 'view_city': '贵阳'}|
{'view_score': '3.9分', 'view_price': '人均￥7', 'view_name': '黔灵山公园', 'view_address': '云岩区枣山路187号（北京路）', 'view_img': 'http://p1.meituan.net/hotel/369899ccffac732ababd2541e740a71c_1_b8eb8f1aa8e3ef7a_1_/r9IhgSfsFI5V9EYVXmOrI35JNDdl5HL68YLC92k7kAI3/qX1+Ej4A6hUdcpMOmXw6JM5CESHAS723TI8L1fAXpN4XVCX+ifb2tdZaU1A/2xyLGExgTxBDN8Rzy+oU4q', 'view_url': 'https://www.meituan.com/zhoubianyou/2266808/', 'view_city': '贵阳'}|
{'view_score': '3.8分', 'view_price': '人均￥8', 'view_name': '观山湖公园', 'view_address': '观山湖区阳关大道与黔灵山路交叉口西北150米', 'view_img': 'http://p0.meituan.net/hotel/8a47aaf01b33c8e48be61620efe52bc8_1_b8eb8f1aa8e3ef7a_1_B8MDxkcQCkAc0xcwOgQ9wTNi+aPHVr1gup0NziH7E6/+M0cve8jKy0wrqFv+Xj9/075rsaw32V9D1Bh/wTeK0JRw39JFy8WiSdjNlCS6jDPhyR/tN5OOBCyuZJ7m0EeG', 'view_url': 'https://www.meituan.com/zhoubianyou/2266883/', 'view_city': '贵阳'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '瑞金革命烈士纪念馆', 'view_address': '瑞金市塔下寺', 'view_img': 'http://p0.meituan.net/hotel/f4cb54b1f496f25a9a347076b04f20e5_1_b8eb8f1aa8e3ef7a_1_xE8QaLU1TRSaIvVxycjvna/KE7Zz/LFwp56a7m32s8PTj5DuiHXIMTqqabfJl8VsmwZQGpWeFpXLSAlEzPGGAg1Kr/BtUQdXUCfsJLAyV04DEnd67a1DQQe1ZilSxfB8', 'view_url': 'https://www.meituan.com/zhoubianyou/6458777/', 'view_city': '赣州'}|
{'view_score': '4分', 'view_price': '人均￥101', 'view_name': '南武当山旅游风景区', 'view_address': '龙南县武当镇', 'view_img': 'http://p0.meituan.net/tdctraveldark/a2ac8c055c2ac829920a853b82cfbdf5_1_b8eb8f1aa8e3ef7a_1_Nf7muvSIGI4zoQVT0UtAi1VB8tIp1swh7LJPKEf7MMl2qT72lhQN0kCLhNHJQkV2eqWhMaBvNLYTgJJ9a48SlztVFDGkG2raRF/fxQ7ujphLb5IYaC34CVKPbC/56udn', 'view_url': 'https://www.meituan.com/zhoubianyou/2157447/', 'view_city': '赣州'}|
{'view_score': '4分', 'view_price': '人均￥57', 'view_name': '关西围风景旅游区', 'view_address': '龙南县关西镇关西村', 'view_img': 'http://p0.meituan.net/tdctraveldark/3d65d6f5bd2e3282f99c82b65ed84699_1_b8eb8f1aa8e3ef7a_1_Bd+gJSs53N2iCD7uf18M+GptS1GePeIlubO64c9tLIM+x3LpKGrnNggcyYBncQxOq+np3+LPQ70HieldyypAqnYr2syDB01gk+c0f4ExBduAhCmOx6oTNuN9lzlq3rcH', 'view_url': 'https://www.meituan.com/zhoubianyou/2157428/', 'view_city': '赣州'}|
{'view_score': '4.5分', 'view_price': '人均￥48', 'view_name': '共和国摇篮旅游区', 'view_address': '瑞金市七彩大道', 'view_img': 'http://p1.meituan.net/travel/7d516be484d61f348008f1a1b9be937d_1_b8eb8f1aa8e3ef7a_1_Dxw9ucnfK9E3UH5ujyGfOFGeIHiQhRWTW7Jloywf1Wta8CHufizfbybIIxgtg0QvvKYnSbe3sTSKQrBaI59K8NuKKobZVgEBFneuSOgasuzRTxHsEddOIKGbmbdyuJxX', 'view_url': 'https://www.meituan.com/zhoubianyou/96356832/', 'view_city': '赣州'}|
{'view_score': '3.4分', 'view_price': '人均￥101', 'view_name': '屏山旅游区', 'view_address': '于都县靖石乡境内', 'view_img': 'http://p1.meituan.net/hotel/4ea42c3463bafb709f3e3887d7cca0c4_1_b8eb8f1aa8e3ef7a_1_URjUHq9s01/EfYCw/8jURfq9j5h0KFV1vppbOkkvGUJOHhIdbToTR7eAP/ChSlhyYS/zCiHskF537VroNxowx8b5cLqL6oyFTfqZtdcmP7tllP8ZROUc+E+BhQERaQCW', 'view_url': 'https://www.meituan.com/zhoubianyou/99120704/', 'view_city': '赣州'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '中央革命根据地历史博物馆', 'view_address': '瑞金市城西龙珠路1号', 'view_img': 'http://p0.meituan.net/hotel/2332278fb5f3160aa3a278fd9397ef71_1_b8eb8f1aa8e3ef7a_1_Qm0wDOZ50RuTyiZFya+Z6Q1rXepo9Pz5rlAkUPMjGrG+K8O39eklppD6qxWIStNTElKDN2sECXE2K5naf8ES+mKwQd7BSvyprvyHyaIGsWgkFkoC4xvCJAsbhM31HCTK', 'view_url': 'https://www.meituan.com/zhoubianyou/95990488/', 'view_city': '赣州'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '上堡梯田', 'view_address': '崇义县上堡乡', 'view_img': 'http://p1.meituan.net/tdctraveldark/2ff0e364a604ff14ae9d7a23fe21c01f_1_b8eb8f1aa8e3ef7a_1_ths00kqTMIShUBneL/7Reu9/nnhn0/9lAOYvAsMjHuq3OcpAOtiIomAj5ff2M7Q6+jFqzGWpJ2XW/Pl5/qV4ybgkmvoteggZ3rCYK2hQ7U6NRqgOajKHgoy+4LP33WdH', 'view_url': 'https://www.meituan.com/zhoubianyou/150385030/', 'view_city': '赣州'}|
{'view_score': '4分', 'view_price': '人均￥73', 'view_name': '广西龙潭国家森林公园', 'view_address': '桂平市南木镇', 'view_img': 'http://p1.meituan.net/hotel/1b6c46534fbfc2e86601aaf47c6baaf8_1_b8eb8f1aa8e3ef7a_1_Af1KM5Y64PyWh9jqI5od60WQAjnalUyG0G3fiYzZsfmFOPS/KkWlnR+awVGjxsCPSbTjpME7/rZT6IzydtSdZn1QzYDtdtJR9lY5xpng8FswdA+Zbx8L3rbTG6s/iLkb', 'view_url': 'https://www.meituan.com/zhoubianyou/6743920/', 'view_city': '贵港'}|
{'view_score': '4分', 'view_price': '', 'view_name': '北帝山旅游区', 'view_address': '平南县大鹏镇景华村北帝山旅游区', 'view_img': 'http://p0.meituan.net/hoteltdc/61df2a9f7f7dd93dc29f39d15e79879e_1_b8eb8f1aa8e3ef7a_1_4VWd81pcx6eCbLGe/QjYNNtEk2cq0+JRcS+fEkZ0gsuwMFFGBx3AGmHrabHGLo2F5A/1iT2I0pjmja9QajvROKLtq1wK/0fZy2B8rE4g0IZYXllACQ7f8RqQc4guRZNH', 'view_url': 'https://www.meituan.com/zhoubianyou/959464780/', 'view_city': '贵港'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '西山风景名胜区', 'view_address': '涪城区西山南路4号', 'view_img': 'http://p0.meituan.net/travel/caf1312c2f476ba3ec8d05d516b856ca_1_b8eb8f1aa8e3ef7a_1_ohJHrW1U3L/W9qgQJ5BseuDQ/bHMzO3BHGwccoAIDIemDJmlaqdnBaUJ0UItdESC7fn5hKzHob28sIHwBN/bGEpRLJgApAkfGQKFdvpHwOHOx5k7LXdbB8HSPx+9UaVB', 'view_url': 'https://www.meituan.com/zhoubianyou/74766809/', 'view_city': '贵港'}|
{'view_score': '4分', 'view_price': '人均￥207', 'view_name': '古龙山大峡谷', 'view_address': '靖西市湖润镇新灵村', 'view_img': 'http://p0.meituan.net/travel/2ee461d3a36a907257a2d95fead327f2_1_b8eb8f1aa8e3ef7a_1_11HqerkvxMQjW4HP+LhVCOhX1pWhwSEXStvpzR/8GcQUNKDi3MpgCWMsJkQm/TkKPoaem2mxgJTPzG4NWOJKQAIrZuajk6ctjE2ed+a64ujYW+TQIyi8dYERzu3LjVux', 'view_url': 'https://www.meituan.com/zhoubianyou/2252836/', 'view_city': '贵港'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '北回归线标志公园', 'view_address': '桂平市石咀镇小汶村南梧二级公路旁', 'view_img': 'http://p1.meituan.net/travel/b1dc0bce77321efca820b6db3c2fcbce_1_b8eb8f1aa8e3ef7a_1_KMza4c2hiGtvxkCA5SYOwherWMbq8ioR7rm2WXRp7voN8P3w/V/5FmHJ6DjsWENGsZ3Hv87XlG53AU41ABcMEhLrOm4S6hpZm3M3gYe0uK5Iim7xcMFA2nkzplqrND4k', 'view_url': 'https://www.meituan.com/zhoubianyou/60252100/', 'view_city': '贵港'}|
{'view_score': '3.9分', 'view_price': '人均￥239', 'view_name': '桂林漓江风景名胜区', 'view_address': '灵川县磨盘山客运港', 'view_img': 'http://p1.meituan.net/hotel/68e41634369a571b387b89f65d6d8083_1_b8eb8f1aa8e3ef7a_1_LEgXLYbU8l/JyhAiBsQoRUw03pjC8wCiSAX9ydmr6YAmH9l/4JC4PFZIN5FWr2WDUUCOYgE5EEVJ0yZEmguJN4y1P5f3xvMOxoR74I1V2/p9h8MCJRUjahDIptU6BRO8', 'view_url': 'https://www.meituan.com/zhoubianyou/1222649/', 'view_city': '桂林'}|
{'view_score': '4分', 'view_price': '人均￥83', 'view_name': '银子岩景区', 'view_address': '荔浦市马岭镇小青山屯', 'view_img': 'http://p1.meituan.net/travel/46b0bef3996da2dcc639eedd4922c833_1_b8eb8f1aa8e3ef7a_1_TVTAe3Y/xeiJPFqdsaatU2uxT/NokDHbAeo9V9as2Z51QryPTS0FM8fj+ENZCXdZz3b0OonVI7Po+uCC7invVDsL0Bw30scPGDUZWaZn/S4qj2w6w1FcSGCLyyoq+o46', 'view_url': 'https://www.meituan.com/zhoubianyou/41587729/', 'view_city': '桂林'}|
{'view_score': '3.9分', 'view_price': '人均￥63', 'view_name': '象山景区', 'view_address': '象山区民主路52号', 'view_img': 'http://p1.meituan.net/hotel/129454f0cb9e4605f5bb51fb8a36a411_1_b8eb8f1aa8e3ef7a_1_DnmHkABmPTqlbdEa1Rz8ktz9bizc18Kx1z6veqbs0a4qEkmzCpWUo3DHstrDsk3w0rQ9gWY2na1SBVn82796i2UNOEj5odtj1j70YFhEbAfyOWNkNdDSd5ZJp9eTCLZj', 'view_url': 'https://www.meituan.com/zhoubianyou/5318869/', 'view_city': '桂林'}|
{'view_score': '3分', 'view_price': '', 'view_name': '英姿理发店（朝阳西街店）', 'view_address': '临澧县朝阳西街333号', 'view_img': 'http://p1.meituan.net/deal/__10056257__6945991_1_b8eb8f1aa8e3ef7a_1_Yhd38vd8DocjeixEsqPw8O0/1SOE0+bgW7vBexn3Rh2h1tM+BIDLK8u7BbU3V4tKaLyWM63xDygApRQGeUpq1PeoMx1kUB7mSmcICdNOnSo=', 'view_url': 'https://www.meituan.com/jiankangliren/78728295/', 'view_city': '桂林'}|
{'view_score': '4.1分', 'view_price': '人均￥198', 'view_name': '遇龙河漂流', 'view_address': '阳朔县金龙桥码头', 'view_img': 'http://p0.meituan.net/travel/4439fd4e4ac34e35dfd5f7489bb59f38_1_b8eb8f1aa8e3ef7a_1_CLGDZl9BoGddZYK4fUiV7xcQomMyhVAJE73nCt484TNf/45zW4/HG5TY9M1oXDQRVBDmuR3RSonFgB+IdXE+VbfJA+9IZTzbD9mpXWjGUwhNAbzHE/uVHu7Mg3jF2x39', 'view_url': 'https://www.meituan.com/zhoubianyou/1222920/', 'view_city': '桂林'}|
{'view_score': '4.1分', 'view_price': '人均￥198', 'view_name': '遇龙河漂流', 'view_address': '阳朔县金龙桥码头', 'view_img': 'http://p0.meituan.net/travel/4439fd4e4ac34e35dfd5f7489bb59f38_1_b8eb8f1aa8e3ef7a_1_CLGDZl9BoGddZYK4fUiV7xcQomMyhVAJE73nCt484TNf/45zW4/HG5TY9M1oXDQRVBDmuR3RSonFgB+IdXE+VbfJA+9IZTzbD9mpXWjGUwhNAbzHE/uVHu7Mg3jF2x39', 'view_url': 'https://www.meituan.com/zhoubianyou/1222920/', 'view_city': '桂林'}|
{'view_score': '4.7分', 'view_price': '人均￥91', 'view_name': '东西巷', 'view_address': '秀峰区正阳路与解放东路交叉口东100米', 'view_img': 'http://p1.meituan.net/travel/fa15321ee85bbccb306422601b7d3c92_1_b8eb8f1aa8e3ef7a_1_0+DdTArcVUuluSBdYgbDbymc1xpx5NL5yYd9NWaQqXqZxzfrcJpnpHFfViOiN1kUVGhjMpbi27qANTEOgQdNT2ruadxx3yFQBnpsG/W9TWKrXYz9JFBEB0U7CsV80BkY', 'view_url': 'https://www.meituan.com/zhoubianyou/129459863/', 'view_city': '桂林'}|
{'view_score': '3.9分', 'view_price': '人均￥81', 'view_name': '十里画廊', 'view_address': '武陵源区张家界国家森林公园内', 'view_img': 'http://p0.meituan.net/travel/274831d18381f2917e3439313b3676ed_1_b8eb8f1aa8e3ef7a_1_0+vvJKTDZ5pehTaj93wW3c12SsYM+28HaIJdWrSN/gNat8lmwb+H/e07JwDWPur1Ios+kHyPNh4x9pj4mc1F0211GTxgOU0NX+IcbruLxEi4u4efNdGhFyC/3YlIkhA9', 'view_url': 'https://www.meituan.com/zhoubianyou/2210061/', 'view_city': '桂林'}|
{'view_score': '4分', 'view_price': '人均￥72', 'view_name': '世外桃源', 'view_address': '阳朔县321国道白沙镇', 'view_img': 'http://p0.meituan.net/hotel/580d1266fb25cf5e68d18bae497d26c4_1_b8eb8f1aa8e3ef7a_1_E+7VzBUzTb+sd6OWTKxiRg3CUoZ+4zlGqd83ytD7yC4DrHIpoAxPnfW/lWdkLt9U+G1AxSn2G6ORuU4dqK7edt66r0JFA3J0dfg+bfxj8Rhqy+HbknHFgxii98AxZNOX', 'view_url': 'https://www.meituan.com/zhoubianyou/1222949/', 'view_city': '桂林'}|
{'view_score': '4.3分', 'view_price': '人均￥101', 'view_name': '桂林独秀峰王城景区', 'view_address': '秀峰区王城路1号（近正阳路）', 'view_img': 'http://p0.meituan.net/hotel/7d44ad83fde0fefdb4639c6c298207fe_1_b8eb8f1aa8e3ef7a_1_mjv/KipVclWowdtexvOQFG3Gpt9F/oYCmvZnQ9KNZ5/OZxjrJc3VvP8AE1AB/is5PkwcCuUawGIH9rk74sHyogUHJjKIhJq+0sHLd0gFSdSz9Oc1PqBtXUpgyzUU4VPT', 'view_url': 'https://www.meituan.com/zhoubianyou/2249523/', 'view_city': '桂林'}|
{'view_score': '4.2分', 'view_price': '人均￥90', 'view_name': '漓江古东景区', 'view_address': '灵川县大圩古镇古东瀑布景区', 'view_img': 'http://p0.meituan.net/travel/1168290ebc318699a0f2ea56c994bf7b_1_b8eb8f1aa8e3ef7a_1_JMgHkFRaj6rYl3Yf10NRaM64pXvY5mm60hWOkn+B1wAI8b30jG6Mk6PMufe0lcuSyaomlns+mKeZBH0RIwqA/7aj5/UMzN00JJAcFViID3wwMspTc+9JlOIwO3oLgvts', 'view_url': 'https://www.meituan.com/zhoubianyou/4715240/', 'view_city': '桂林'}|
{'view_score': '4.1分', 'view_price': '人均￥189', 'view_name': '桂林两江四湖景区', 'view_address': '象山区桂林两江四湖景区', 'view_img': 'http://p0.meituan.net/travel/3183c20fa45c7acb42919c58741fa4e9_1_b8eb8f1aa8e3ef7a_1_z61ClOlAUSky1k816wvXD31ixI7xAmD57GDoyYKp2hCLnFIxaN6iRwCFc+BeGV1GnNn5jWELUE+DCg3X0aiv+bsU0ilCKkCkFYbu2q4WsXov/KODbMiDVxLxS0QeU+F4', 'view_url': 'https://www.meituan.com/zhoubianyou/42410480/', 'view_city': '桂林'}|
{'view_score': '4.3分', 'view_price': '人均￥101', 'view_name': '桂林独秀峰王城景区', 'view_address': '秀峰区王城路1号（近正阳路）', 'view_img': 'http://p0.meituan.net/hotel/7d44ad83fde0fefdb4639c6c298207fe_1_b8eb8f1aa8e3ef7a_1_mjv/KipVclWowdtexvOQFG3Gpt9F/oYCmvZnQ9KNZ5/OZxjrJc3VvP8AE1AB/is5PkwcCuUawGIH9rk74sHyogUHJjKIhJq+0sHLd0gFSdSz9Oc1PqBtXUpgyzUU4VPT', 'view_url': 'https://www.meituan.com/zhoubianyou/2249523/', 'view_city': '桂林'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '低坑大瀑布景区', 'view_address': '岳池县坪滩镇低坑村', 'view_img': 'http://p0.meituan.net/tdctraveldark/23cab582f1a0b5e280e9067e15e41a93_1_b8eb8f1aa8e3ef7a_1_E5oPAitCfmQJzXsTdCBRrS1Z2uZXQI57M52rqqZWDSWFg1MzcPDQa9jt/YsLSEZpRlBB3uFFRKQGihlxReNrMrrLKipEdqfsKrz0jJSvmgRrX2rMizwQvKOtBzY9AG7v', 'view_url': 'https://www.meituan.com/zhoubianyou/730234568/', 'view_city': '广安'}|
{'view_score': '4分', 'view_price': '人均￥38', 'view_name': '三门峡大坝风景区', 'view_address': '湖滨区东北14公里沿河路旁三门峡大坝风景区', 'view_img': 'http://p1.meituan.net/hotel/13dfedec828a80809e613356d3d91a47_1_b8eb8f1aa8e3ef7a_1_koBge5mHsQBPrQoJznJSKA2mEPP7QQZRz3Cu/1XUtcjaXyI7UoaucfYQO5kgUsw66lpj98o/8rIgD06yh6499d0lkqChB0GLUroFyefoH1saiY7jBxYIRa4RSZoQ/99M', 'view_url': 'https://www.meituan.com/zhoubianyou/2201598/', 'view_city': '高碑店'}|
{'view_score': '4.2分', 'view_price': '人均￥151', 'view_name': '剑门关风景区', 'view_address': '剑阁县剑门关镇108国道附近', 'view_img': 'http://p1.meituan.net/travel/1a3cf2977a01f0ddbea287469eae7793_1_b8eb8f1aa8e3ef7a_1_1II4Wz9pGNW82cbxexzgMewWHh8Jm9q5BTHDoC+MzRX67KMVuqCzm034Jm9gV27cnSEbzNG+qP/wlF5/2fA8raTKxPm0P1/JfyTbj80NxY8zFLaPGcb1Pj94JF0CN2DF', 'view_url': 'https://www.meituan.com/zhoubianyou/5505036/', 'view_city': '广元'}|
{'view_score': '3.9分', 'view_price': '人均￥79', 'view_name': '昭化古城', 'view_address': '昭化区昭化镇', 'view_img': 'http://p0.meituan.net/travel/061107c8b4090854f8c220d646c4e61f_1_b8eb8f1aa8e3ef7a_1_7dS4mrvW0QqHZS/8OIFFlnl/K24AlSZzFljsR3PFUyb20K4xvkJRbKEtC/B4NnpXYRttvw9IvIOFbwJ3WHt1vbNFyavAyHwRHfNKxePgR7/93vzLn73G2yb0mBZYLVbj', 'view_url': 'https://www.meituan.com/zhoubianyou/962488/', 'view_city': '广元'}|
{'view_score': '4.1分', 'view_price': '人均￥42', 'view_name': '翠云廊风景区', 'view_address': '剑阁县近108国道', 'view_img': 'http://p0.meituan.net/travel/45631226acdb53b057bc993d17c3181b_1_b8eb8f1aa8e3ef7a_1_kkhXWWuFnAMjUq+AUWfNc3p/CuYU5QamHpNdQ8OKOEvo3bQGvOPvtWrzNMQoFbqzSNVaMGiWObYVBVC+S9KMQpnagoFOwNzss9vflZxqR76J/AM7geCvoJ1IkugjNhBd', 'view_url': 'https://www.meituan.com/zhoubianyou/2256652/', 'view_city': '广元'}|
{'view_score': '4.1分', 'view_price': '人均￥50', 'view_name': '广元皇泽寺', 'view_address': '利州区女皇路与滨江路交叉口（近嘉陵江西岸乌龙山脚）', 'view_img': 'http://p1.meituan.net/hotel/07ac435c81328f0f540ba517e9987fb2_1_b8eb8f1aa8e3ef7a_1_P1erUD4cWbKnGN1lA/4+2d/Cbh+PaRijo1X0wedzvISFfdRaKGqghefAeoDuYcITpNwV3apy9rQTVZHY2gWlEmCc0letMuVibFAN9HYLdlRhq+c88nI/28VNNWqvSACT', 'view_url': 'https://www.meituan.com/zhoubianyou/962487/', 'view_city': '广元'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '红军攻克剑门关纪念馆', 'view_address': '剑阁县剑门关景区内', 'view_img': 'http://p1.meituan.net/hoteltdc/d2de3290978a631532bae16660409182_1_b8eb8f1aa8e3ef7a_1_ByJclwGXMGBQcmnNp6rs149VJgqY9fj7t4FMH/8YmxlE+F9PJeUQ3I/mVXgbObHmn30ZKKzSE0n2GPaTwWphVec3WJmDH/jIcNDapwEXYI1pJuRJmDvw7oJn9e+g8sJG', 'view_url': 'https://www.meituan.com/zhoubianyou/166020019/', 'view_city': '广元'}|
{'view_score': '4.4分', 'view_price': '人均￥229', 'view_name': '固安来康郡来康温泉', 'view_address': '固安县大广高速牛驼出口西行500米路南', 'view_img': 'http://p0.meituan.net/hotel/de6961a1fced30c3d79d2632d695b303_1_b8eb8f1aa8e3ef7a_1_Fpi6ium2Gv6dBnTBRFCzWe8w12th9ivAolVWKWg1XJ959WWxvAKy/2oQzZBW6x520ZBvLgqVC0LEgpqs8qni6342tNzk1J3Uxbf5PrYFKFr6gOOe0NUn7NlgGeLQIvlV', 'view_url': 'https://www.meituan.com/zhoubianyou/165654416/', 'view_city': '固安县'}|
{'view_score': '4分', 'view_price': '人均￥73', 'view_name': '广西龙潭国家森林公园', 'view_address': '桂平市南木镇', 'view_img': 'http://p1.meituan.net/hotel/1b6c46534fbfc2e86601aaf47c6baaf8_1_b8eb8f1aa8e3ef7a_1_Af1KM5Y64PyWh9jqI5od60WQAjnalUyG0G3fiYzZsfmFOPS/KkWlnR+awVGjxsCPSbTjpME7/rZT6IzydtSdZn1QzYDtdtJR9lY5xpng8FswdA+Zbx8L3rbTG6s/iLkb', 'view_url': 'https://www.meituan.com/zhoubianyou/6743920/', 'view_city': '桂平'}|
{'view_score': '4.5分', 'view_price': '人均￥105', 'view_name': '大藤峡', 'view_address': '桂平市城区西北约8公里', 'view_img': 'http://p0.meituan.net/travel/a690aa8ba48e0702d313a38fcfc05b09_1_b8eb8f1aa8e3ef7a_1_bzhLRsGHVaJa908AOXexDHJCnuVCeScOeQWkDwveE8NC7oPA+oT4gDniu/zBAhQQaYUmpXknj17HW94sBRsb2hzyVnpKKwuKULKh8dZBOhUPlUIkyv3KPdHfU2o2Atrd', 'view_url': 'https://www.meituan.com/zhoubianyou/2252221/', 'view_city': '桂平'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '西山风景名胜区', 'view_address': '涪城区西山南路4号', 'view_img': 'http://p0.meituan.net/travel/caf1312c2f476ba3ec8d05d516b856ca_1_b8eb8f1aa8e3ef7a_1_ohJHrW1U3L/W9qgQJ5BseuDQ/bHMzO3BHGwccoAIDIemDJmlaqdnBaUJ0UItdESC7fn5hKzHob28sIHwBN/bGEpRLJgApAkfGQKFdvpHwOHOx5k7LXdbB8HSPx+9UaVB', 'view_url': 'https://www.meituan.com/zhoubianyou/74766809/', 'view_city': '桂平'}|
{'view_score': '4.6分', 'view_price': '人均￥78', 'view_name': '广汉三星堆博物馆', 'view_address': '广汉市西安路133号', 'view_img': 'http://p0.meituan.net/travel/355610c5d280ef1f0ec9b65ce194733c_1_b8eb8f1aa8e3ef7a_1_7Eb1g2UYRXYXRpb5Gx56HEN3xGZS4WRqGciHb3uZOYYIrsqiqQaOTVP05s3hTVSP6QDX2ecvPg8tOyNQh6DLrc7zw7ufyRLxty0HvljjClptjOTAgs5jFjHa7IjpmqN9', 'view_url': 'https://www.meituan.com/zhoubianyou/771663/', 'view_city': '广汉'}|
{'view_score': '3.9分', 'view_price': '人均￥87', 'view_name': '六盘山国家森林公园', 'view_address': '泾源县泾河源镇', 'view_img': 'http://p0.meituan.net/hotel/76cfd12d86d3023a7bcab1110e073a6e_1_b8eb8f1aa8e3ef7a_1_UuGdP1PCnuGNK0alv4ghsdYjM9nzoHf1IoDAqYoB/EgeyvNg+Z2yKVWQGuLBOtXNz9G5dREYh3HGGBSBruPBMlNdlU5Olr10fbr2LVokblpx0JEIxIzH6ehZsC+3Uihe', 'view_url': 'https://www.meituan.com/zhoubianyou/40697392/', 'view_city': '固原'}|
{'view_score': '4分', 'view_price': '人均￥60', 'view_name': '须弥山旅游区', 'view_address': '原州区黄铎堡镇须弥山游客中心', 'view_img': 'http://p0.meituan.net/travel/b068b9e984a0f34cd194001a466bbd4a_1_b8eb8f1aa8e3ef7a_1_bAeYz3BDHIkh/wvxxOreTYhuXhYjJ3xDoanBS7M1GeQbhGCkR0XwwJJup2+gFLDtIa1MZfCBM3NODvrUmKE+BIplE1Q56yx3mMWXZ9++aNzPh2/DmFb/pIPRnNaK9kT4', 'view_url': 'https://www.meituan.com/zhoubianyou/98894577/', 'view_city': '固原'}|
{'view_score': '4分', 'view_price': '人均￥36', 'view_name': '六盘山红军长征景区', 'view_address': '隆德县杨家店村', 'view_img': 'http://p1.meituan.net/travel/19c8750a3b97885fcfce0ef038260e1a_1_b8eb8f1aa8e3ef7a_1_NJxRQVYsNfzOINqfJJz4DuUGvbtCoLBccgXt3stwliSa5O5Ml8hro9yQZ6SomMleAaVvwj4bpo3+v5NPYWj8DL0reVtynTTrgLq9iBcwR8IYkHdnFxdbaz+HWTUWE9Si', 'view_url': 'https://www.meituan.com/zhoubianyou/95596956/', 'view_city': '固原'}|
