{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '4.1分', 'view_price': '人均￥97', 'view_name': '乐山大佛景区', 'view_address': '市中区凌云路2435号', 'view_img': 'http://p0.meituan.net/hotel/2bda139455ef495a5a08ecb4e702d919_1_b8eb8f1aa8e3ef7a_1_UefGPYWxEwPOE/gfQusHIth3s1rgAqYXluSawgHI3NT3g0SeDXNMwtYM/JmWO5xKRD+ksYfSIei42lKN4tOjbisXoKUKLuf1HCLNzSGVZ02EcREWYlMYydLyoSjFCoeC', 'view_url': 'https://www.meituan.com/zhoubianyou/962591/', 'view_city': '乐山'}|
{'view_score': '4分', 'view_price': '', 'view_name': '老金顶', 'view_address': '江口县梵净山金顶', 'view_img': 'http://p0.meituan.net/travel/0bc53bed26f6a5a31e0d0099285b1c43_1_b8eb8f1aa8e3ef7a_1_7b9mLtWUYFB20WSv8qIBh6/gDClI+NgvcVtxuOK3ZydjBDNfHiWl73LiLhVf5TSwHw95U9diDvQ8Qc9E9OUrO/1HBsiwSCp0cFWvzxuwuoFuZSB/QvQ7g/0rxLDnJs+1', 'view_url': 'https://www.meituan.com/zhoubianyou/63231275/', 'view_city': '乐山'}|
{'view_score': '4.5分', 'view_price': '人均￥163', 'view_name': '峨眉山源头温泉', 'view_address': '峨眉山市峨眉山半山黄湾乡龙门村5组', 'view_img': 'http://p0.meituan.net/hotel/9d509dcf803a7cd3e817e3d24420ed03_1_b8eb8f1aa8e3ef7a_1_6zY7jAnoyUzuQb1WuNOZfi/iGqfyVR2S6UdaP5XFMP24YtkwK5wm+JzKGwP/qJ8F2lNsKuI3LBnxWVcVUYHkh3vSV+uue8xlT/lbcUSXE7hHhLKuJotawzUqHQ4Re8PF', 'view_url': 'https://www.meituan.com/zhoubianyou/60509808/', 'view_city': '乐山'}|
{'view_score': '4.2分', 'view_price': '人均￥398', 'view_name': '峨眉山风景名胜区', 'view_address': '市中区黄湾镇峨洪路黄湾游客中心', 'view_img': 'http://p0.meituan.net/travel/ab9b9cdd4fe957f21586c15497977cf7_1_b8eb8f1aa8e3ef7a_1_I0QN0Yb1wWGzgnLaJVRZL27Ws0TpyTtnGVtuU+yXhYbNanEdIlFwTueQxkj2Yg2wVs/V4euJMKRHgqeovrSGMe/2/IJQM1rmowr7vJ9GTaFD47iSjCPMeJYJW9NXBnMY', 'view_url': 'https://www.meituan.com/zhoubianyou/2258206/', 'view_city': '乐山'}|
{'view_score': '4.2分', 'view_price': '', 'view_name': '白龙洞', 'view_address': '弥勒市虹溪镇', 'view_img': 'http://p0.meituan.net/travel/7c848eb68e5b15efc6bf5319529a21d7_1_b8eb8f1aa8e3ef7a_1_PnsFh1Nq3TaGc2e1caz0h/eT6ORKZteJ7p8ao/YoqP9FR/1bro4eQNQVTZ53owlVdPsBoM+UoRVrmcnkIO3rav0z/wg74QH9zsU2Ni1hqOhisKE6z64Ul1g40RGFoYd6', 'view_url': 'https://www.meituan.com/zhoubianyou/4820530/', 'view_city': '乐山'}|
{'view_score': '5分', 'view_price': '人均￥86', 'view_name': '凌云寺', 'view_address': '市中区东麓栖鸾峰乐山景区内', 'view_img': 'http://p0.meituan.net/travel/a7bbf2d2e8de5adac5c7ae0413215e0e_1_b8eb8f1aa8e3ef7a_1_fasj8Ood8ABeDFwydL7Ptr/czTyE7tghv7ujMI5cvQAMZgzih+mH1Ivaz2lb6n9qwafHIaqloWjrv9RmpCc6Sce88mJzacoBxK2TME+K+unbuTpLmxW0ujrrG1V9V4UY', 'view_url': 'https://www.meituan.com/zhoubianyou/6863622/', 'view_city': '乐山'}|
{'view_score': '4.7分', 'view_price': '人均￥126', 'view_name': '金顶缆车', 'view_address': '峨眉山市峨眉山接引殿', 'view_img': 'http://p1.meituan.net/hoteltdc/e1a1b789990632e162b12d11adaa8de3_1_b8eb8f1aa8e3ef7a_1_+yvp80RPJQxeRmEho8INJ0pkBa545p3TbCkT11cH7hqIW0QndklPlMvEP/k4BC3ifF+OF44lW4LvZ6wBr1KRN7Vp5xJmFjl401J+fz8OE58KXQi4njjaREReDc+23d8F', 'view_url': 'https://www.meituan.com/zhoubianyou/158409544/', 'view_city': '乐山'}|
{'view_score': '3分', 'view_price': '', 'view_name': '佛光广场', 'view_address': '峨眉山市名山中路与名山南路交汇处', 'view_img': 'http://p1.meituan.net/hotel/b4fa7e3b6b75f540fb772a17a56c389e_1_b8eb8f1aa8e3ef7a_1_8/GpKBxPLbx26O0Pn1Ip2ACXWXKR2LaYn8ovQtsXueDsyMt7qpENQp3IqL+B0c+09gKxtcir4nEXkRqDi7gusLtMMI9XyUO/TGh1n+jaIlqbuKDKsIwm8mOjsCHuIbFs', 'view_url': 'https://www.meituan.com/zhoubianyou/79856708/', 'view_city': '乐山'}|
{'view_score': '4分', 'view_price': '人均￥123', 'view_name': '东方佛都', 'view_address': '市中区凌云路362号', 'view_img': 'http://p0.meituan.net/tdctraveldark/fafa98e1637b9d81d3dc508a39af3307_1_b8eb8f1aa8e3ef7a_1_u/wfMk84f1doQvrYdvRpIjzc/ljlQcSe0221Njfc72PQU8ivQnSlRO7PHZLeFD4MCUq3XY+GiKKm0S5G4aIisc/Omj6XKOHfYMwM0l3C8EFs1I6yFSnYJHYRDEdyBiGo', 'view_url': 'https://www.meituan.com/zhoubianyou/5745539/', 'view_city': '乐山'}|
{'view_score': '4.5分', 'view_price': '人均￥219', 'view_name': '布达拉宫', 'view_address': '城关区北京中路35号', 'view_img': 'http://p1.meituan.net/hotel/eeb35e00aa3faa7daab36b788d35d15f_1_b8eb8f1aa8e3ef7a_1_r7ZIZRnANWbypLbbjR9RupZhL3txDYB6kltBnXuB8Pd3dAowOjnAa0amuqIOkL3kLuQdgQQbcoYHPl6W/ePM8p0aslg25ubrDIP7Gt+XwtByCU3/8Ej097pC6aJNxvJw', 'view_url': 'https://www.meituan.com/zhoubianyou/963635/', 'view_city': '拉萨'}|
{'view_score': '4分', 'view_price': '人均￥103', 'view_name': '大昭寺', 'view_address': '城关区八廓西街', 'view_img': 'http://p0.meituan.net/travel/2d9017ddf330536079ca79ed637844f2_1_b8eb8f1aa8e3ef7a_1_WNPcJSQ8BL6vsefAmOg/mbRArG0jXHl8dsR3LR2oqHq9Mvn/4OwOpGtir6RjUpIE16w3nq8vigBZ4jqZHbtfVjAwMATPrrsormipIftvOe8N6Tst6FyrJ3/S5ylJr8LO', 'view_url': 'https://www.meituan.com/zhoubianyou/963672/', 'view_city': '拉萨'}|
{'view_score': '4.1分', 'view_price': '人均￥152', 'view_name': '八廓街', 'view_address': '城关区旧城区宇拓路大昭寺旁', 'view_img': 'http://p1.meituan.net/travel/015f128b19685845c48441ed7dc6db70_1_b8eb8f1aa8e3ef7a_1_hbEq5o152N8kvVsYtiY8GrVjMECFb+QziZWqszY1gEWhsXBh2IgXeyCnFRSGlwK9zgSxyxNYot9YUpiUG1Tl0BTIn+OQnRkPSkTmc7/9RHYITEtoUzl9Lr7lxAbe4phb', 'view_url': 'https://www.meituan.com/zhoubianyou/5753695/', 'view_city': '拉萨'}|
{'view_score': '4.7分', 'view_price': '人均￥95', 'view_name': '那根拉山口', 'view_address': '当雄县念青唐古拉山脉（近纳木措）', 'view_img': 'http://p1.meituan.net/travel/1bde80f1a9062f864858e85190133c6a_1_b8eb8f1aa8e3ef7a_1_S/BwwYdpQYltWLN3PP+2MjCzkcnJ9a7UB0Vf5cHUm0zx3kEQXxv+0KwT2OsfrPsytHRLvw2JYLJ1ejVIjoqEZh8tIaKOipaGZnV4ce5R1uZJO9EDbRkb6egSPRvoBRPJ', 'view_url': 'https://www.meituan.com/zhoubianyou/2284274/', 'view_city': '拉萨'}|
{'view_score': '3.9分', 'view_price': '人均￥252', 'view_name': '纳木错国家风景区', 'view_address': '当雄县纳木错国家公园售票处', 'view_img': 'http://p1.meituan.net/hotel/9c66f22760a87642c63730aa24061cf4_1_b8eb8f1aa8e3ef7a_1_tWIw8R06FAMoGwGmW7hBuWjLWvPIwqlxppNjs2buHBYGTSGu5bJmaaW6gRtw8OZWPRy6iABBRE8uqBGOjxOaTVOZh84C629B+LVjRwV4Y7ZArykBBF3XdVd61Xl/6PM/', 'view_url': 'https://www.meituan.com/zhoubianyou/6417679/', 'view_city': '拉萨'}|
{'view_score': '4分', 'view_price': '人均￥103', 'view_name': '大昭寺', 'view_address': '城关区八廓西街', 'view_img': 'http://p0.meituan.net/travel/2d9017ddf330536079ca79ed637844f2_1_b8eb8f1aa8e3ef7a_1_WNPcJSQ8BL6vsefAmOg/mbRArG0jXHl8dsR3LR2oqHq9Mvn/4OwOpGtir6RjUpIE16w3nq8vigBZ4jqZHbtfVjAwMATPrrsormipIftvOe8N6Tst6FyrJ3/S5ylJr8LO', 'view_url': 'https://www.meituan.com/zhoubianyou/963672/', 'view_city': '拉萨'}|
{'view_score': '4.5分', 'view_price': '人均￥217', 'view_name': '布达拉宫广场', 'view_address': '城关区北京中路37号', 'view_img': 'http://p0.meituan.net/hoteltdc/5c17c29c10868cee409fe7d70dc7dedb_1_b8eb8f1aa8e3ef7a_1_XLx15d97NfZFDGI9BtHnAWkTF0+N7VGWDVtLL/bPrhxMruCNPtxO1dUsUw/RGCGlfCk7LDiupFMHB/uRMnsuG8ASsCMh5SzI9wVpYQsu9rKwsbbIxhjjWZ9fCmvL8s0r', 'view_url': 'https://www.meituan.com/zhoubianyou/91224222/', 'view_city': '拉萨'}|
{'view_score': '3.8分', 'view_price': '', 'view_name': '拉萨河', 'view_address': '林周县境内拉萨河', 'view_img': 'http://p1.meituan.net/travel/6b259fe46e064ddd88b948cd527d125c_1_b8eb8f1aa8e3ef7a_1_wUg8RrIJ18duxppZAHsrU84Zf/YeScDbKSRGp/k18bFkhKoLjcotOgKO+6q1WrJw5Vn9Gjbay0/Lx3UP50HD+RweAWzltNVTjt4YX7lvxfGUb3I75SkMM6J3erIwicZ+', 'view_url': 'https://www.meituan.com/zhoubianyou/2284220/', 'view_city': '拉萨'}|
{'view_score': '4.5分', 'view_price': '人均￥50', 'view_name': '宗角禄康公园', 'view_address': '城关区娘热南路（近布达拉宫）', 'view_img': 'http://p1.meituan.net/travel/40f6318be8053f9715425396e1ca62e2_1_b8eb8f1aa8e3ef7a_1_nItgIZ/zkRsd9S3A6pHBu1H+CkSL6OXKCh/qtnLQoxckHs0fioFOteoqFEtoY19eZ6ZnJMdeyg+HnY1FN1BRjniAGDSgDyE4QnQYwop7hg6dlgkqle2ZF9/I4rOLBFBU', 'view_url': 'https://www.meituan.com/zhoubianyou/2284183/', 'view_city': '拉萨'}|
{'view_score': '4.6分', 'view_price': '人均￥30', 'view_name': '扎基寺', 'view_address': '城关区扎基东路司法厅扎基退休小区对面', 'view_img': 'http://p0.meituan.net/hotel/917c6bf86ef0c392f3e0e9591cc277d6_1_b8eb8f1aa8e3ef7a_1_g4iTBocRqG5fEQ1aWrP26OK5W14+fDL7ApombGzwmcLtGNgRtEJFziAsQGdsP0pJXEplSroWppnhmhWzBXCDSIr9VxK9/G6kLuxiiVDpq0eJI6/yLpyn8ZWw9xM2+jvP', 'view_url': 'https://www.meituan.com/zhoubianyou/4471883/', 'view_city': '拉萨'}|
{'view_score': '4分', 'view_price': '人均￥73', 'view_name': '药王山', 'view_address': '耀州区药王大道', 'view_img': 'http://p1.meituan.net/hotel/b4af6562d42a73523d652ac437008f8d_1_b8eb8f1aa8e3ef7a_1_DuLC12eSaGnuEfmeWu9MDyscakeKmfamdYDbGC2tJmc8j/HohYJ7zCNE+DkXKd8WR2o5epep1nsPER44ixzdtG5ZQTiq2dQyYfmAqTqXzXikw9+WiBrdi0uW+BSF1sVo', 'view_url': 'https://www.meituan.com/zhoubianyou/963768/', 'view_city': '拉萨'}|
{'view_score': '4.2分', 'view_price': '人均￥71', 'view_name': '罗布林卡', 'view_address': '城关区民族南路1号', 'view_img': 'http://p1.meituan.net/travel/4985080092d592e674d694fe54d59411_1_b8eb8f1aa8e3ef7a_1_KcCkUvcyf0X++SC+HNMps7oXbO0gTtn2xgvx1tx5mONxfoSjHU2oG/XUvSOD5/3CxWQwXHMomj5RNWnDUW8GYQan+XhbttMgz1BulsRx9Wx+kCihJ5T4TQBi2bCcaHG+', 'view_url': 'https://www.meituan.com/zhoubianyou/5155450/', 'view_city': '拉萨'}|
{'view_score': '4分', 'view_price': '人均￥144', 'view_name': '陕西壶口瀑布风景名胜区', 'view_address': '宜川县壶口镇黄河壶口瀑布风景名胜区', 'view_img': 'http://p1.meituan.net/tdctraveldark/b1b93a13a81eabfd64c4c6db6b4d65c5_1_b8eb8f1aa8e3ef7a_1_6VnG/XGTRJlDuFh96vPuV2/8dsZTgjaPD9woB3mlxL7IFsFdYVHVNnqLcKPvRCCzeRY+r1DEyjDhNlMhssyWuIATCaH6k4cuAyt5ANsIhwNTxjxfRU8akulOCNQWZg9h', 'view_url': 'https://www.meituan.com/zhoubianyou/4670046/', 'view_city': '临汾'}|
{'view_score': '4.1分', 'view_price': '人均￥98', 'view_name': '洪洞大槐树寻根祭祖园', 'view_address': '洪洞县古槐北路公园街002号', 'view_img': 'http://p0.meituan.net/tdctraveldark/3fbd3b2e8bd46e7e97ee6d901578ed16_1_b8eb8f1aa8e3ef7a_1_5bP5oYUZaTEwwxxokbThkeSiuPvnIY4Gyw8LwiXUaZxT5AvINVNj3n2BN8xkghwDGfQSusZIxtOYsVuzngYeMjQjrFwosOZanaNYG+6k8zoMxlw06is+nM2mFRjfgZmD', 'view_url': 'https://www.meituan.com/zhoubianyou/4106182/', 'view_city': '临汾'}|
{'view_score': '4分', 'view_price': '人均￥50', 'view_name': '尧庙景区', 'view_address': '尧都区尧庙镇尧庙村', 'view_img': 'http://p1.meituan.net/travel/c07a373145f94ac01cf9dd79ccebf9cb_1_b8eb8f1aa8e3ef7a_1_UL068/AjBOLLhaUDmesiuU+KFUa7FDe9R5QfgETl7QeSUjcPPZcH8JP7OHYkpqnHvgaEvLViBzTPDiUK2f+mQ0SikIfhBhXDK09BL0yEegpZxP7UeqyiYlbsvJ/SdAtZ', 'view_url': 'https://www.meituan.com/zhoubianyou/2637492/', 'view_city': '临汾'}|
{'view_score': '4.3分', 'view_price': '人均￥45', 'view_name': '华门景区', 'view_address': '尧都区尧庙镇尧庙村华门景区', 'view_img': 'http://p0.meituan.net/travel/d7d2a784ebd04c284ab7fb51eddf5eb1_1_b8eb8f1aa8e3ef7a_1_mMv7Lg0Gc+AOpnUlRL2StPlIpele7xVDqFP9wwJ3J6VIkih7kP9iI/bmqDzaPtuKJcdWv6ABwSE90RTiV+faAWE91YzM/E2dMbYTGaTOfmr8HsYwosjLR6JVcsvK5SuD', 'view_url': 'https://www.meituan.com/zhoubianyou/1259684/', 'view_city': '临汾'}|
{'view_score': '3.8分', 'view_price': '人均￥225', 'view_name': '云丘山旅游风景区', 'view_address': '乡宁县关王庙乡大河村', 'view_img': 'http://p0.meituan.net/hotel/64b1bba18dafddb7afc12569868f61f7_1_b8eb8f1aa8e3ef7a_1_DxCfI0bLL7uA+ayvE43E73pnzRgvpcewrscHw0JlDlxIUyz9bhy1vfONgJZLIJUV2fssVtCXpSwQlvJ3IGVF/FHNvoxHCYfsxBFfoCLSjBppEhCtMEtXqCv/csnazPa7', 'view_url': 'https://www.meituan.com/zhoubianyou/5833976/', 'view_city': '临汾'}|
{'view_score': '3.8分', 'view_price': '人均￥225', 'view_name': '云丘山旅游风景区', 'view_address': '乡宁县关王庙乡大河村', 'view_img': 'http://p0.meituan.net/hotel/64b1bba18dafddb7afc12569868f61f7_1_b8eb8f1aa8e3ef7a_1_DxCfI0bLL7uA+ayvE43E73pnzRgvpcewrscHw0JlDlxIUyz9bhy1vfONgJZLIJUV2fssVtCXpSwQlvJ3IGVF/FHNvoxHCYfsxBFfoCLSjBppEhCtMEtXqCv/csnazPa7', 'view_url': 'https://www.meituan.com/zhoubianyou/5833976/', 'view_city': '临汾'}|
{'view_score': '4分', 'view_price': '人均￥62', 'view_name': '广胜寺', 'view_address': '洪洞县广胜寺镇广胜寺旅游景区', 'view_img': 'http://p1.meituan.net/hotel/38ffee0d7e93b46ffdaac6300d893140_1_b8eb8f1aa8e3ef7a_1_01HD7K/YA+O1ng5YnHour0xusRkak0Sqp2WAqQI1CgHapXmK9QTxIPLVqz8xxDkYrldJ26kc7TEoQtE4fkEIL/r7szXunw7nqw/z2Jncr3gAAsLz83Mv2DpqXe6HZ6//', 'view_url': 'https://www.meituan.com/zhoubianyou/4610623/', 'view_city': '临汾'}|
{'view_score': '4.8分', 'view_price': '', 'view_name': '临汾博物馆', 'view_address': '尧都区滨河西路九州广场南端', 'view_img': 'http://p0.meituan.net/travel/8452a62fe7e3c7d541fec9c713188a93_1_b8eb8f1aa8e3ef7a_1_RrunIC1VX3CCMGAmrxuC/861mlF72WwPWDYfHAJbB1OI0c4sZ2Snm145UjDVecCy0tcWATAob3eyqZ7HT8rPNWHc5c5J5khS2RWwuSH8PuCtljwKA9FDWA4HcuvhE9BV', 'view_url': 'https://www.meituan.com/zhoubianyou/64522106/', 'view_city': '临汾'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '克难坡', 'view_address': '吉县壶口镇南村坡', 'view_img': 'http://p1.meituan.net/hotel/7e0e44a28bfbe5d51cbf863a098f426e_1_b8eb8f1aa8e3ef7a_1_3ZURqGWdHTlgPsP/kvL/X/Ws+vZF+YxJ+mHskKvUIITaRtOyEkeqHvq6YH6wQXUhpHH/tfjqifJtMYxMKODsMNfGUh4M+r+x1VpOFVPWB5u9GUR+CDVvcXGcmo+Ly4Nq', 'view_url': 'https://www.meituan.com/zhoubianyou/109481356/', 'view_city': '临汾'}|
{'view_score': '4分', 'view_price': '人均￥62', 'view_name': '广胜寺', 'view_address': '洪洞县广胜寺镇广胜寺旅游景区', 'view_img': 'http://p1.meituan.net/hotel/38ffee0d7e93b46ffdaac6300d893140_1_b8eb8f1aa8e3ef7a_1_01HD7K/YA+O1ng5YnHour0xusRkak0Sqp2WAqQI1CgHapXmK9QTxIPLVqz8xxDkYrldJ26kc7TEoQtE4fkEIL/r7szXunw7nqw/z2Jncr3gAAsLz83Mv2DpqXe6HZ6//', 'view_url': 'https://www.meituan.com/zhoubianyou/4610623/', 'view_city': '临汾'}|
{'view_score': '4.1分', 'view_price': '人均￥87', 'view_name': '红旗渠风景区', 'view_address': '林州市任村镇卢家拐村', 'view_img': 'http://p0.meituan.net/travel/f1a10b6875c279933eb32caa5bb07300_1_b8eb8f1aa8e3ef7a_1_kYQGFERLJjPVNakAdcJoDUnZVI91Q4HrYgcQ91cw0+wbG/8pF6N0ZuV4EnNmIw9ggtSFD4EFIzZi4u17LaaMjMloAipPupL1WsVKuxJm+6JLWWPeohJvozGaSOHXTjVu', 'view_url': 'https://www.meituan.com/zhoubianyou/50749464/', 'view_city': '林州'}|
{'view_score': '4.1分', 'view_price': '人均￥87', 'view_name': '红旗渠风景区', 'view_address': '林州市任村镇卢家拐村', 'view_img': 'http://p0.meituan.net/travel/f1a10b6875c279933eb32caa5bb07300_1_b8eb8f1aa8e3ef7a_1_kYQGFERLJjPVNakAdcJoDUnZVI91Q4HrYgcQ91cw0+wbG/8pF6N0ZuV4EnNmIw9ggtSFD4EFIzZi4u17LaaMjMloAipPupL1WsVKuxJm+6JLWWPeohJvozGaSOHXTjVu', 'view_url': 'https://www.meituan.com/zhoubianyou/50749464/', 'view_city': '林州'}|
{'view_score': '4.3分', 'view_price': '人均￥177', 'view_name': '太行大峡谷', 'view_address': '林州市石板岩镇', 'view_img': 'http://p0.meituan.net/hotel/1173b9840e54670752ecb30145227e76_1_b8eb8f1aa8e3ef7a_1_qgufNIE2XrvQB7GMtjj3ZP5NFs7Xq5n0kZYQPaNZAVxVV+QC/prKqA6ayk95FJZf3Dje2t/FSV8Ki7LfArvRd0UZ/DzsdpNqlQ3bL5SNA/tjjjN27XVDCEsSadC3J3YE', 'view_url': 'https://www.meituan.com/zhoubianyou/956865/', 'view_city': '林州'}|
{'view_score': '4.1分', 'view_price': '人均￥87', 'view_name': '红旗渠风景区', 'view_address': '林州市任村镇卢家拐村', 'view_img': 'http://p0.meituan.net/travel/f1a10b6875c279933eb32caa5bb07300_1_b8eb8f1aa8e3ef7a_1_kYQGFERLJjPVNakAdcJoDUnZVI91Q4HrYgcQ91cw0+wbG/8pF6N0ZuV4EnNmIw9ggtSFD4EFIzZi4u17LaaMjMloAipPupL1WsVKuxJm+6JLWWPeohJvozGaSOHXTjVu', 'view_url': 'https://www.meituan.com/zhoubianyou/50749464/', 'view_city': '林州'}|
{'view_score': '4.1分', 'view_price': '人均￥136', 'view_name': '常德桃花源', 'view_address': '桃源县桃花源镇', 'view_img': 'http://p0.meituan.net/hotel/8387eb2c4fd752627c7788028466900d_1_b8eb8f1aa8e3ef7a_1_UbmydBV7Jw4C3wOziFOxLujZQwQnDtc1n0T7ZSEaXNCU9L7//8H9//+qjsurMy0slm1uHFYuxUMd+ApVv87ElqDti+wxhzAQ+VMRqLwOOELGi3EGOUdha15m7/GJ2v9K', 'view_url': 'https://www.meituan.com/zhoubianyou/959163/', 'view_city': '林州'}|
{'view_score': '4.3分', 'view_price': '人均￥177', 'view_name': '太行大峡谷', 'view_address': '林州市石板岩镇', 'view_img': 'http://p0.meituan.net/hotel/1173b9840e54670752ecb30145227e76_1_b8eb8f1aa8e3ef7a_1_qgufNIE2XrvQB7GMtjj3ZP5NFs7Xq5n0kZYQPaNZAVxVV+QC/prKqA6ayk95FJZf3Dje2t/FSV8Ki7LfArvRd0UZ/DzsdpNqlQ3bL5SNA/tjjjN27XVDCEsSadC3J3YE', 'view_url': 'https://www.meituan.com/zhoubianyou/956865/', 'view_city': '林州'}|
{'view_score': '4.3分', 'view_price': '人均￥177', 'view_name': '太行大峡谷', 'view_address': '林州市石板岩镇', 'view_img': 'http://p0.meituan.net/hotel/1173b9840e54670752ecb30145227e76_1_b8eb8f1aa8e3ef7a_1_qgufNIE2XrvQB7GMtjj3ZP5NFs7Xq5n0kZYQPaNZAVxVV+QC/prKqA6ayk95FJZf3Dje2t/FSV8Ki7LfArvRd0UZ/DzsdpNqlQ3bL5SNA/tjjjN27XVDCEsSadC3J3YE', 'view_url': 'https://www.meituan.com/zhoubianyou/956865/', 'view_city': '林州'}|
{'view_score': '4.3分', 'view_price': '人均￥177', 'view_name': '太行大峡谷', 'view_address': '林州市石板岩镇', 'view_img': 'http://p0.meituan.net/hotel/1173b9840e54670752ecb30145227e76_1_b8eb8f1aa8e3ef7a_1_qgufNIE2XrvQB7GMtjj3ZP5NFs7Xq5n0kZYQPaNZAVxVV+QC/prKqA6ayk95FJZf3Dje2t/FSV8Ki7LfArvRd0UZ/DzsdpNqlQ3bL5SNA/tjjjN27XVDCEsSadC3J3YE', 'view_url': 'https://www.meituan.com/zhoubianyou/956865/', 'view_city': '林州'}|
{'view_score': '4.3分', 'view_price': '人均￥32', 'view_name': '天平山风景名胜区', 'view_address': '吴中区木渎镇灵天路', 'view_img': 'http://p1.meituan.net/hoteltdc/47b70e722f1394ae8758269a4e966aa3_1_b8eb8f1aa8e3ef7a_1_SkKruNBEoT5/l+D6VuEGTrGpncbzgwFQ27lUka08JE60Q2p686ZxHHegOox87/M2sGfBu2B7feIcfNCGp/P6yx+5E+w0mwnF0SDHTrke4hBnVv/tiV7l0r6RRQDDg/gd', 'view_url': 'https://www.meituan.com/zhoubianyou/890715/', 'view_city': '林州'}|
{'view_score': '4.8分', 'view_price': '人均￥44', 'view_name': '金秀莲花山', 'view_address': '金秀瑶族自治县金秀镇金秀莲花山景区', 'view_img': 'http://p0.meituan.net/hoteltdc/d75d92ac788e4fac97e3622400726a4b_1_b8eb8f1aa8e3ef7a_1_Yy8Vso2740zWLKthyltQGOz63ROOBMzH4b+mWOjeIidJyU7A/ECeGI1ytgK4J7HIFLpHNnTf9TNa4sccl/L4ZCSgVrFuxRVfglDkP10Ey9ZaUQew5gK8wO84MSt15nhB', 'view_url': 'https://www.meituan.com/zhoubianyou/2361208/', 'view_city': '来宾'}|
{'view_score': '4分', 'view_price': '人均￥90', 'view_name': '圣堂山旅游风景区', 'view_address': '金秀瑶族自治县金平路', 'view_img': 'http://p0.meituan.net/hotel/ce7f5d1b874f0763b03aa56341f2cf92_1_b8eb8f1aa8e3ef7a_1_6YxQE12JFSN1iFyYXVI+A3GnbDshmnjtQxJZgH3jDi0I2qvd3FCVltbAIW+Tc6GbH9F07+l/AJnLA5w5qd8dW+mxg1lKhTqjkQa2P0mRqGvXqxRPkw2OmuoYKgMz1Son', 'view_url': 'https://www.meituan.com/zhoubianyou/60687290/', 'view_city': '来宾'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '金秀古占瑶寨', 'view_address': '金秀瑶族自治县长垌乡古占瑶寨', 'view_img': 'http://p1.meituan.net/hotel/5234cac9a73fc4abba07520ac0cc269f_1_b8eb8f1aa8e3ef7a_1_MJMgTMBgSmLi/V21PocvcPmunzVGo5C9oymcH0wuyIz018uGteWoftCh4bY+FCo+LTigAOPM8uTgqzGf24DutSV8ZO3sRr0ar1+wRj4kqeBxCn+YhHy9erEDmixq1mN2', 'view_url': 'https://www.meituan.com/zhoubianyou/40731806/', 'view_city': '来宾'}|
{'view_score': '4分', 'view_price': '', 'view_name': '金秀古沙沟生态旅游景区', 'view_address': '金秀瑶族自治县三合村', 'view_img': 'http://p0.meituan.net/hotel/7d82d6e36fb8b14d578f61b5bf344ee9_1_b8eb8f1aa8e3ef7a_1_FQwy6NBKRt6KFiLo2pb+QbdDTYlck/LsJPkLI4DaIWBjdz1fAyc/FfGWhexw0boFKIfk62ozeJu1xXPwGhemiFBXZ8x54nUkTdphZPppQV6B6nhT9/4DsICfqXdnKFAp', 'view_url': 'https://www.meituan.com/zhoubianyou/86067889/', 'view_city': '来宾'}|
{'view_score': '4分', 'view_price': '人均￥90', 'view_name': '圣堂山旅游风景区', 'view_address': '金秀瑶族自治县金平路', 'view_img': 'http://p0.meituan.net/hotel/ce7f5d1b874f0763b03aa56341f2cf92_1_b8eb8f1aa8e3ef7a_1_6YxQE12JFSN1iFyYXVI+A3GnbDshmnjtQxJZgH3jDi0I2qvd3FCVltbAIW+Tc6GbH9F07+l/AJnLA5w5qd8dW+mxg1lKhTqjkQa2P0mRqGvXqxRPkw2OmuoYKgMz1Son', 'view_url': 'https://www.meituan.com/zhoubianyou/60687290/', 'view_city': '来宾'}|
{'view_score': '4分', 'view_price': '', 'view_name': '巴勒山玻璃栈道', 'view_address': '金秀瑶族自治县忠良乡古沙沟景区巴勒山玻璃栈道', 'view_img': 'http://p1.meituan.net/hotel/78c64ae717cb4af28a3637cf49f4598b_1_b8eb8f1aa8e3ef7a_1_LVXLh/ILfzEN92eyYmx2CJ2HrWNs3R5oJW/f6Y+WKntC/Vm7L/prx5vkDEeEOwhLgofxOcVqlNbuqrp7i6Z07WQml+eSQx8OQnUCPq9wTObPWZ9/cjLytJTkbadrtt86', 'view_url': 'https://www.meituan.com/zhoubianyou/164202412/', 'view_city': '来宾'}|
