{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '4.2分', 'view_price': '人均￥196', 'view_name': '武隆天生三桥', 'view_address': '武隆县仙女山镇游客接待中心', 'view_img': 'http://p1.meituan.net/hoteltdc/7cb5140c0fb36e4990e8726950dac2ea_1_b8eb8f1aa8e3ef7a_1_hf8zfRYDJ6DhyDRePR3H0DUa/foMcmmER0jPcOtN2Rx+1eGxSRitR7UN1xTtdUiRKndV7iitOe5PNsxyA9VS6sljuqlgJgZ7yhxX6ehA0CnkyM6G+ca3+CY5qiBshNGr', 'view_url': 'https://www.meituan.com/zhoubianyou/212065/', 'view_city': '重庆'}|
{'view_score': '3.9分', 'view_price': '人均￥28', 'view_name': '长江索道景区', 'view_address': '渝中区新华路151号', 'view_img': 'http://p0.meituan.net/hotel/bdd8080b718e82db92f6c591eb1c0fcd_1_b8eb8f1aa8e3ef7a_1_vW5Nij6VYqc8Ec1oZQxvjerMYy1vByEbWcuR/Nnn+yi09wrYJ2L8jefZAGiFiEuSqM6GyOHobFDffv+pvSNQyK2qMMWYzIsrhmxQKxK13kTPdtYTpu+XFWpmUi4Ygffe', 'view_url': 'https://www.meituan.com/zhoubianyou/214035/', 'view_city': '重庆'}|
{'view_score': '4.1分', 'view_price': '人均￥52', 'view_name': '白公馆', 'view_address': '沙坪坝区烈士墓歌乐山烈士陵园内', 'view_img': 'http://p1.meituan.net/hotel/882339c6d5c0e13967e08af1760254b0_1_b8eb8f1aa8e3ef7a_1_25TV+NysuNicsiapPLG2hdkReMpo+f9OeyRv7TEkR1fVJMei21RtgXIGZtiXpgklwHqzJNzFmte9seep0MW6BSyZRdY96eLo1YMmno28xUFmvvcX9q6lSMYXRmEFTXu2', 'view_url': 'https://www.meituan.com/zhoubianyou/206056/', 'view_city': '重庆'}|
{'view_score': '4.8分', 'view_price': '人均￥113', 'view_name': '龙水峡地缝景区', 'view_address': '武隆县仙女镇白果街', 'view_img': 'http://p1.meituan.net/travel/723f7e453785a61357f96c44aaac9d9e_1_b8eb8f1aa8e3ef7a_1_p4cAl0sZ2/6c0MPpQmRbKGBkaFDbt93LGXVwbIqGUWKkkJwTZ/AK4FXmi90h9inX8HKYaZOH1RD8QPZNR9suM4VRvMq7SXtdj7J8TbgqEIe+8pcOnAr/pilKL9w49AOB', 'view_url': 'https://www.meituan.com/zhoubianyou/6591859/', 'view_city': '重庆'}|
{'view_score': '4.4分', 'view_price': '人均￥99', 'view_name': '人民解放纪念碑', 'view_address': '渝中区邹容路（重百大楼前）', 'view_img': 'http://p0.meituan.net/travel/367a2be47b7ad0eace0957740f9830c7_1_b8eb8f1aa8e3ef7a_1_oVubAc4vGukJjAP+BR0cEmWZQXt0+liWnt8t7PNqxBiuadmWtNekYRCBQvw4BbaODG4ASRqrt2XYMQPpHZQ+G44qAooJaeDO8+YdAU616go3jMRC2bIFRok8LGlET5Nd', 'view_url': 'https://www.meituan.com/zhoubianyou/5925920/', 'view_city': '重庆'}|
{'view_score': '4.1分', 'view_price': '人均￥124', 'view_name': '仙女山国家森林公园', 'view_address': '武隆县仙女镇仙女山国家森林公园', 'view_img': 'http://p1.meituan.net/hoteltdc/348aeadadf63d2a08d61be50dbd43ecf_1_b8eb8f1aa8e3ef7a_1_UTH+faXue1a/CVwrNQyWw3znK1y11s5ZguUw8z6YY/OxNtJhpYXQW70tbU9WPPHSsU6Sxx2yYu37NqIkdlpoe43wtsMwRby4jaOmsUaxVqBpyxsNJbyTVIaO8vV/LWXP', 'view_url': 'https://www.meituan.com/zhoubianyou/209405/', 'view_city': '重庆'}|
{'view_score': '4.6分', 'view_price': '人均￥52', 'view_name': '二厂文创公园', 'view_address': '渝中区鹅岭正街1号', 'view_img': 'http://p0.meituan.net/hoteltdc/72cdcb1729b1727c82b6bb690e113a8f_1_b8eb8f1aa8e3ef7a_1_uidzMj42CgEkCzQIcTKaeATHNLoLaxQcQKrnFB33DvMC9Wkxu9PB0WS5iA0Rm0wUR5qaO99WXoyKnLwixYm0X5eUHCs//c1zxlZutRLUZ3RxxriVzg0r141ZddkHFy4k', 'view_url': 'https://www.meituan.com/zhoubianyou/150385074/', 'view_city': '重庆'}|
{'view_score': '4.3分', 'view_price': '人均￥211', 'view_name': '乌江画廊', 'view_address': '彭水苗族土家族自治县乌江画廊景区游客接待中心', 'view_img': 'http://p0.meituan.net/tdctraveldark/d5acae2a28b1983a0db4a06495d534c8_1_b8eb8f1aa8e3ef7a_1_6hdbSHIA61cMEv1HR9ClWxXghdFC80o2IHncl9bhIkQ/cjLG5yP38N818o8mJzeqZggPA63FAR7KZyVp4sViQf+c8RsGR+6n1HUVgITwob8E2SEFCQjeZLpQjr+BbC/o', 'view_url': 'https://www.meituan.com/zhoubianyou/4619315/', 'view_city': '重庆'}|
{'view_score': '5分', 'view_price': '人均￥23', 'view_name': '曾家岩50号周公馆', 'view_address': '渝中区中山四路', 'view_img': 'http://p1.meituan.net/tdctraveldark/9b00855f9c884979d8acc1f4b3479d30_1_b8eb8f1aa8e3ef7a_1_wqz5DvqYQWtBG4CeJEugl3OnmOAa87wKtTXKJJnYB1ccCcQDBbLjsTuesa5AynY9lHFSON4y7i9ZwjVseNaywR24AO5PiOTvA60riwCAcIYDxTZpa+W7toWIDdkV4JH1', 'view_url': 'https://www.meituan.com/zhoubianyou/42599338/', 'view_city': '重庆'}|
{'view_score': '4.4分', 'view_price': '人均￥69', 'view_name': '锦里 民俗 休闲街', 'view_address': '武侯区南门武候祠大街', 'view_img': 'http://p0.meituan.net/travel/49ee08bb994c455636b57b829dec7540_1_b8eb8f1aa8e3ef7a_1_P99t4HbNbgrRVAhIldc5hX9xFE7XinJAsgbi0HvUqn5lmxplDZ/8A77Ht5N3DgzBliq2k9dkcTZ0OUfPylex6JI2nIzeyeLMUoGf/xAQubMoJThOzB58GeKu5OHG1ZhJ', 'view_url': 'https://www.meituan.com/zhoubianyou/769907/', 'view_city': '成都'}|
{'view_score': '4.3分', 'view_price': '人均￥55', 'view_name': '成都武侯祠博物馆', 'view_address': '武侯区武侯祠大街231号', 'view_img': 'http://p1.meituan.net/hotel/823678fa81ac572269b2e368deece7ac_1_b8eb8f1aa8e3ef7a_1_ErHZRpy8LzEVwkb5LY7XR7dSGS+6zUfG7Zh9K6O7a2QEBj7MWgCRo07NJCFwxB7eIHWnmL3sj6A6ic+v6lTYKHei6d3q54HCQUcPpfyrHWEUmWOadLF60LrY/w+EHyjB', 'view_url': 'https://www.meituan.com/zhoubianyou/6328550/', 'view_city': '成都'}|
{'view_score': '4.5分', 'view_price': '人均￥63', 'view_name': '大熊猫繁育研究基地', 'view_address': '成华区熊猫大道1375号（近北湖）', 'view_img': 'http://p1.meituan.net/travel/b5c9d9662ca452310885a178f65c6144_1_b8eb8f1aa8e3ef7a_1_Vb90DQ826XuLIZ5P93K7zhHQ16LyuoSvOkICj8zPpV45tfanQazhPstgzHafl5eOoX7dSTJ7P05Uee5duTfcC3E7rmmkingBkcpZFj8UaFl/CvTop1goacmjNnMtXw97', 'view_url': 'https://www.meituan.com/zhoubianyou/769744/', 'view_city': '成都'}|
{'view_score': '4.6分', 'view_price': '人均￥52', 'view_name': '成都杜甫草堂博物馆', 'view_address': '青羊区青华路37号', 'view_img': 'http://p0.meituan.net/travel/06ced22995f59ee92e376a6b8d85b265_1_b8eb8f1aa8e3ef7a_1_cCwojDGwqyQeShPnpDMwFTeNsqkIGPeFNNTD6+bVdjmea6h8sWsjgL2ONQR7ZEBBqYksejXHubVbKG/eQApqHviY0YD3tGZgyAZWMxHZ3ad/wTb6fa0rJ1MFSIjsjDSB', 'view_url': 'https://www.meituan.com/zhoubianyou/4508349/', 'view_city': '成都'}|
{'view_score': '4.5分', 'view_price': '人均￥106', 'view_name': '都江堰景区', 'view_address': '都江堰市公园路1号', 'view_img': 'http://p0.meituan.net/travel/42e0bf7b4f8dad597117a81a935cf67b_1_b8eb8f1aa8e3ef7a_1_5QGOOdh71nx9TsfQMVbxMJJ1AHaHX9xGBicur7zcjpl/n/3n/bT6oGP2w6MkH7yXjCPugQZJ5iefosMI1pBMLfMdmwtVP+lxwGksAs0X5Hbex/FgvcQ6RfyvgJYRRe/h', 'view_url': 'https://www.meituan.com/zhoubianyou/1504235/', 'view_city': '成都'}|
{'view_score': '4.5分', 'view_price': '人均￥106', 'view_name': '都江堰景区', 'view_address': '都江堰市公园路1号', 'view_img': 'http://p0.meituan.net/travel/42e0bf7b4f8dad597117a81a935cf67b_1_b8eb8f1aa8e3ef7a_1_5QGOOdh71nx9TsfQMVbxMJJ1AHaHX9xGBicur7zcjpl/n/3n/bT6oGP2w6MkH7yXjCPugQZJ5iefosMI1pBMLfMdmwtVP+lxwGksAs0X5Hbex/FgvcQ6RfyvgJYRRe/h', 'view_url': 'https://www.meituan.com/zhoubianyou/1504235/', 'view_city': '成都'}|
{'view_score': '4.5分', 'view_price': '人均￥63', 'view_name': '大熊猫繁育研究基地', 'view_address': '成华区熊猫大道1375号（近北湖）', 'view_img': 'http://p1.meituan.net/travel/b5c9d9662ca452310885a178f65c6144_1_b8eb8f1aa8e3ef7a_1_Vb90DQ826XuLIZ5P93K7zhHQ16LyuoSvOkICj8zPpV45tfanQazhPstgzHafl5eOoX7dSTJ7P05Uee5duTfcC3E7rmmkingBkcpZFj8UaFl/CvTop1goacmjNnMtXw97', 'view_url': 'https://www.meituan.com/zhoubianyou/769744/', 'view_city': '成都'}|
{'view_score': '4.1分', 'view_price': '人均￥34', 'view_name': '文殊院', 'view_address': '青羊区文殊院街66号', 'view_img': 'http://p1.meituan.net/hoteltdc/9887f5d72f21045351936e6fc96b514c_1_b8eb8f1aa8e3ef7a_1_FkZDRjKd2wysQhH2dY7RRkgzIpyzyWf3A7IJdxPpbQMYHqTTwFLSoiSBtGsum/kgbTRsY61O35bYQPdazhE8/wu1JuItXkKKBK8sZO/mIxB+xUxoCdvL5zq7PfkiBot4', 'view_url': 'https://www.meituan.com/zhoubianyou/771033/', 'view_city': '成都'}|
{'view_score': '4.7分', 'view_price': '人均￥15', 'view_name': '人民公园', 'view_address': '兴宁区人民东路1号', 'view_img': 'http://p0.meituan.net/hotel/6c6ef59d1be676a70c589c2215d14b05_1_b8eb8f1aa8e3ef7a_1_dPWqj7OrI+2a1JvGUYIl5YKvycpkwqem3D5v2Nyi0dJ4E/lhlFu5Ch5t7+COvffPssZKaYATxcf0+5kpsHHSX5GyuJBz0HN/suUlWsK9JYULbaQR5h+Yyc+YH8Fj7/Ed', 'view_url': 'https://www.meituan.com/zhoubianyou/1229103/', 'view_city': '成都'}|
{'view_score': '4.6分', 'view_price': '人均￥68', 'view_name': '金沙遗址博物馆', 'view_address': '青羊区金沙遗址路2号', 'view_img': 'http://p0.meituan.net/travel/8214947ebece6c0d1e329a2951fea153_1_b8eb8f1aa8e3ef7a_1_ixRMzHZu1S5TZIEkdZAEr6D5XPIctVpQTsAHakUagTUPFaAF2rIG83ccxdNIUrEdB52+BzzYdyD9XKXMugdvI7REbR8N6G7BtggA9oVWZJPH2UTxX1aOVkCLh2Z1Kbpt', 'view_url': 'https://www.meituan.com/zhoubianyou/1525510/', 'view_city': '成都'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '南桥坂天后宫', 'view_address': '新罗区溪南南路', 'view_img': 'http://p0.meituan.net/hotel/cd5857a5f0c79c45da8d93fc6540ce9b_1_b8eb8f1aa8e3ef7a_1_Wp9txNVM0h5bRttdRxd5Cl5uhbGHkOjKBappvJH6FddIsebj6BL/JnMpq0No2dSSMs8cOr+e6zSg+rgZbbMibYXo7S8xvP3oCmrlF3c3k2Pt7iFlIP5svWL8khDE4Icy', 'view_url': 'https://www.meituan.com/zhoubianyou/78772936/', 'view_city': '成都'}|
{'view_score': '4.3分', 'view_price': '人均￥210', 'view_name': '天目湖山水园', 'view_address': '溧阳市天目湖镇环湖西路1号', 'view_img': 'http://p1.meituan.net/hoteltdc/d0f5883d20452912e2c90b1dbcbe990a_1_b8eb8f1aa8e3ef7a_1_z+AR7BhHXgxObiG4T5wcMsLbP4qLXtdPBmURv7Cn4vkpAfkb6KFIYIOHlpENXxPGGGfGSKG2EBY/B679ajYCHX+q4JrSiCCYMtWIjKEB+hFh/rV072tE1N3qCwAm+ksU', 'view_url': 'https://www.meituan.com/zhoubianyou/911798/', 'view_city': '常州'}|
{'view_score': '4.6分', 'view_price': '人均￥238', 'view_name': '天目湖御水温泉', 'view_address': '溧阳市戴埠镇李家园村888号', 'view_img': 'http://p1.meituan.net/travel/99bf8224c1e0a3cd38cfb02d5eba1849_1_b8eb8f1aa8e3ef7a_1_X9WvcFWjq5d/4KuJrz2zjccmWYaRKQd1X/Qvz38+GwcZVH9WfohGUHooRTVI/TBVDEVDkp4l15S5J/yrjX1XmYMip3XXquoMp9+WkRX27aVHtD7kx7FO/fIfNEeJ6R5j', 'view_url': 'https://www.meituan.com/zhoubianyou/911950/', 'view_city': '常州'}|
{'view_score': '4.2分', 'view_price': '人均￥286', 'view_name': '中华恐龙园', 'view_address': '新北区河海东路60号', 'view_img': 'http://p1.meituan.net/tdctraveldark/d6b9530fcbfff61a7eae05e80fffb908_1_b8eb8f1aa8e3ef7a_1_ZijzVvup7ESd4kOmwUk7aHF+y4DGnGDghzT7S5XtYh1LQNzzrEEYT7C76DuJmSVYQicezDNXYTTNvkqMTKHB8wki+IWsHHqc7SdwjezE2ejq1H2hyfpwnDdwoxQDie1d', 'view_url': 'https://www.meituan.com/zhoubianyou/5276090/', 'view_city': '常州'}|
{'view_score': '4.6分', 'view_price': '人均￥173', 'view_name': '天目湖涵田半山温泉', 'view_address': '溧阳市天目湖旅游度假区东园路88号', 'view_img': 'http://p0.meituan.net/travel/7f465e7d5a47f05eee9010d8ca3377b6_1_b8eb8f1aa8e3ef7a_1_HGQotSmKAYCM4R6hMViUNX9R8NHIRmMGfGaF/qBl9Br6+MjXPzSNYYQ6ubFUmh0gEFMkMdLc1fcFkSPST+IqJ1FKM84KMQZ6OS0380tIY3lzJFUmGk2+ZHUj1VdyP3/K', 'view_url': 'https://www.meituan.com/zhoubianyou/2387278/', 'view_city': '常州'}|
{'view_score': '3.9分', 'view_price': '人均￥13', 'view_name': '北京动物园熊猫馆', 'view_address': '西城区西直门外大街137号北京动物园内', 'view_img': 'http://p0.meituan.net/travel/a3055c02fc4917d8d7d2d0f553804b91_1_b8eb8f1aa8e3ef7a_1_SLnjKn3QBqNBa+1BoHIIyahGjoRi/knhQmZkfh+kVnOKGhKcQDdvG3IA+wkaj14arxCjiKxQKg1Vjl7GybPkMTMn1WjDSDpMopcb9K3DAi4TzHnNiZqPu2zt5JfrgMBb', 'view_url': 'https://www.meituan.com/zhoubianyou/73469357/', 'view_city': '常州'}|
{'view_score': '4.3分', 'view_price': '人均￥207', 'view_name': '环球恐龙城休闲旅游区', 'view_address': '新北区河海东路60号', 'view_img': 'http://p0.meituan.net/hotel/a0d7163fdc9bcc9d7d5f55ac2db10752_1_b8eb8f1aa8e3ef7a_1_M5sbW/kQgSX23ZptGohxo1Wpkj916KxRWlVU/ge0g8Dwvunfs7z6j8a85Z2THbaSSThXpSneVQF6J4dmJtcnRVeP071Icnd3fsZ4ZYRUzjG9w69KkA8+PFVTH9Mn/gPH', 'view_url': 'https://www.meituan.com/zhoubianyou/111540664/', 'view_city': '常州'}|
{'view_score': '4.1分', 'view_price': '人均￥153', 'view_name': '淹城春秋乐园', 'view_address': '武进区武宜中路197号', 'view_img': 'http://p0.meituan.net/tdctraveldark/ef194240be926e4ea5061a9ee11ce8c5_1_b8eb8f1aa8e3ef7a_1_IDYu3KqwTh+91P8ELP3t1cyOSzEyCpRDp+Kpc1He6RuAHujIwu0HTc9uOIcdCUdHYwys/Ujg464P723B377qesKBMefjelUQbyYJG8xT8Tk4iAGycXfM/1hq9qUtZLt2', 'view_url': 'https://www.meituan.com/zhoubianyou/3284933/', 'view_city': '常州'}|
{'view_score': '4.1分', 'view_price': '人均￥143', 'view_name': '环球动漫嬉戏谷', 'view_address': '武进区太北路1号', 'view_img': 'http://p1.meituan.net/travel/9ab9a28d5a5dbd43be8a4a3694371ef6_1_b8eb8f1aa8e3ef7a_1_Wr0OZ4f2gaN/YI4O0NZdWynrKPBpPnY0I8kbVkCTTv2+VSFpAN9rTEJy7JROJ7pFXsFPJDGmxDO6nNH0/PVRchUeAEZBekfBWBcg5PoQ96cTVMwPM41awyI5YZXBUMo1', 'view_url': 'https://www.meituan.com/zhoubianyou/45972/', 'view_city': '常州'}|
{'view_score': '4分', 'view_price': '人均￥122', 'view_name': '花谷奇缘旅游度假区', 'view_address': '金坛区茅山旅游度假区林场路1号（340省道北400米）', 'view_img': 'http://p0.meituan.net/hotel/3c69c2a80db0809aae1e2302b900bde7_1_b8eb8f1aa8e3ef7a_1_Xl6vemJISG2yP0bl1XOBzKTW5QFNQ9SiMCMj5VrljlATDbxp6MfJ+dnbIxphfhbpXdaFeGeffcEPXVm6UzL4Qe1gvE2XsHJ0ROKPrM+Boz/vAutYrTSarI0OjKwfvHfy', 'view_url': 'https://www.meituan.com/zhoubianyou/150358087/', 'view_city': '常州'}|
{'view_score': '4.5分', 'view_price': '人均￥290', 'view_name': '淹城野生动物世界', 'view_address': '武进区武宜中路199号', 'view_img': 'http://p1.meituan.net/hotel/a874b0669dd0816d30bc987e1662cd7a_1_b8eb8f1aa8e3ef7a_1_0dbbrubamqQ+6BBUxkZ4RVSZQjNOprsGP2S5PhTi589JSrTJAxc/m6aWpYWUAxcA4wi/PkSHEcpYHexhA+nZXV3FjVsMR1ezAHWKmj3Ob+sNxUo+MFn3u/PM5zEE9XWH', 'view_url': 'https://www.meituan.com/zhoubianyou/912105/', 'view_city': '常州'}|
{'view_score': '3.9分', 'view_price': '人均￥31', 'view_name': '淹城遗址公园', 'view_address': '武进区武夷中路197号', 'view_img': 'http://p1.meituan.net/hotel/28cb69985eff3e3ffca27802379f8853_1_b8eb8f1aa8e3ef7a_1_Ri48BJ3mKih4cABh/x4hmbBo6y30As1t4URMCTvc0wXZgT5FVhly/7JvZ3crN00l8VZSQu55BsuZcv33L9ISyr7MuqDODgYmyrGKAHQFlyhjUNM438dMOkPpYqajwken', 'view_url': 'https://www.meituan.com/zhoubianyou/76692029/', 'view_city': '常州'}|
{'view_score': '3.9分', 'view_price': '人均￥268', 'view_name': '茅山宝盛园', 'view_address': '金坛区薛埠镇茅东林场169号（白茅线）', 'view_img': 'http://p1.meituan.net/hotel/2bfdda62a772dc743fbadf57c738534b_1_b8eb8f1aa8e3ef7a_1_/1pVE40RvoezL04e4zWEfLzqHEpYEOrmbUtrNBP0uK/R6x63pwa13rwoCCC+zpHvV3qZV9qBqzTySp3IRF4dp0AFWqSyDfR1OObBJ4Ncm1zg2zozBuzdFsmnMjKhfSPu', 'view_url': 'https://www.meituan.com/zhoubianyou/64328168/', 'view_city': '常州'}|
{'view_score': '3.9分', 'view_price': '人均￥255', 'view_name': '太湖湾露营谷', 'view_address': '武进区雪堰镇太北路6号', 'view_img': 'http://p0.meituan.net/hoteltdc/3852182c81cc0e66438b0cf1596704b8_1_b8eb8f1aa8e3ef7a_1_/4ErVCEb0LbhJz9Dsp/0sW7uM/uKtWEnmjynAbmC1x3X1byd45dz1XYQB3FlHBgZZ3zJQr3k0aDrDLDEHRr6eEuMLa5jpwsORTxseAF9ezw5FSAipC7UsnNYQc6sJ72B', 'view_url': 'https://www.meituan.com/zhoubianyou/182558078/', 'view_city': '常州'}|
{'view_score': '4.5分', 'view_price': '人均￥188', 'view_name': '恐龙谷温泉', 'view_address': '新北区河海东路58号（近常州恐龙园）', 'view_img': 'http://p0.meituan.net/travel/64a25ed194cb691b3fb5afc4de4f0f94_1_b8eb8f1aa8e3ef7a_1_iNT/k6HZhmZDCuWR7ML16qMfWddtVchtZJBVRsNCqTv/fFpwQ/0o3JAXHRaqp1XxnWMPMDmEOPaPjrr8zjSaiuj+KOO/A41sdcFnS05/XfIRNFAklupLcYa064NqyGjs', 'view_url': 'https://www.meituan.com/zhoubianyou/42191/', 'view_city': '常州'}|
{'view_score': '3.9分', 'view_price': '人均￥122', 'view_name': '长影世纪城', 'view_address': '净月开发区净月国家高新技术产业开发区净月大街与永顺路交汇处（王府井奥莱对面）', 'view_img': 'http://p1.meituan.net/travel/e375d6a849ea5865309918b98b77dbba_1_b8eb8f1aa8e3ef7a_1_YIOv3qrVDzHvcuXCw8sWVN9QJ9RClMIMjhtZMsY+IO3WAzOC9g9D+olFzSKocaF2xkn+v2aImkE0yklgvf8CCBE0z34HWSl6TSF+TZEAagIt2ljlFwi53+16++id1Qqw', 'view_url': 'https://www.meituan.com/zhoubianyou/930795/', 'view_city': '长春'}|
{'view_score': '4.9分', 'view_price': '人均￥208', 'view_name': '国信南山温泉', 'view_address': '双阳区长清公路16公里', 'view_img': 'http://p0.meituan.net/travel/1cb3b7eff96418d4c45d85b4740d8bef_1_b8eb8f1aa8e3ef7a_1_rxzy9lQVHsznk3ykHz9YkcVvpNLKUuue40zEW6gfvkH52zVHHjcXqdvLpn6alcU9P+MytNoQfUPoeTCnU3klQr2fjXu5pVn0jf/g/DC3WvDUTeHtuHNHwVy4t4fgVIO8', 'view_url': 'https://www.meituan.com/zhoubianyou/61337729/', 'view_city': '长春'}|
{'view_score': '4.4分', 'view_price': '人均￥59', 'view_name': '净月潭风景名胜区', 'view_address': '南关区净月大街5840号', 'view_img': 'http://p0.meituan.net/tdctraveldark/e95977def3ab6abfe48a7d0235f8570a_1_b8eb8f1aa8e3ef7a_1_+dB9uO+DQCMY5s02jM2MgnSm6CM7pTe3Fx87F5KEl/ZllGtRSbsZzLbMX0QRmS6WKiGrDQxE/tiKaCqGtmbqgKktaI1Bu8n/GovdLeX9iQixw0kpJPdECJj60ZcGExsy', 'view_url': 'https://www.meituan.com/zhoubianyou/930667/', 'view_city': '长春'}|
{'view_score': '4.4分', 'view_price': '人均￥59', 'view_name': '净月潭风景名胜区', 'view_address': '南关区净月大街5840号', 'view_img': 'http://p0.meituan.net/tdctraveldark/e95977def3ab6abfe48a7d0235f8570a_1_b8eb8f1aa8e3ef7a_1_+dB9uO+DQCMY5s02jM2MgnSm6CM7pTe3Fx87F5KEl/ZllGtRSbsZzLbMX0QRmS6WKiGrDQxE/tiKaCqGtmbqgKktaI1Bu8n/GovdLeX9iQixw0kpJPdECJj60ZcGExsy', 'view_url': 'https://www.meituan.com/zhoubianyou/930667/', 'view_city': '长春'}|
{'view_score': '4.3分', 'view_price': '人均￥75', 'view_name': '长影旧址博物馆', 'view_address': '朝阳区红旗街1118号（原长影电影制片厂）', 'view_img': 'http://p0.meituan.net/hotel/213cb98453742f81a4f49e7c6a4ce8d1_1_b8eb8f1aa8e3ef7a_1_vkyPk4sBR//o8YgPxXgq1CBKjg1K3WIgJN363zCjQfXmZdFLIOzwji3hn+EoCvWGYgA89eSS+hA7ab9PiokWi6olypBafQnhWPM9mZPrcVtsVs+G9t3H1K0FdVeDQn7u', 'view_url': 'https://www.meituan.com/zhoubianyou/5572723/', 'view_city': '长春'}|
{'view_score': '4分', 'view_price': '人均￥46', 'view_name': '长春世界雕塑园', 'view_address': '南关区人民大街9518号', 'view_img': 'http://p1.meituan.net/travel/7fd33d6a9757a0b21db8973c00b5ae1f_1_b8eb8f1aa8e3ef7a_1_bhMPb5mz0t+Ve/+dQgQLygAykoBI+XbaST0Cg3FbV51hBNCPR0BLTu8xIc4tNDWDAdPEy2TobR5/Hop0wfkWcSiO1F5aHtRz7whWZtKWCVXTdT5QzNMMQXJUq9YYYna7', 'view_url': 'https://www.meituan.com/zhoubianyou/930495/', 'view_city': '长春'}|
{'view_score': '5分', 'view_price': '', 'view_name': '爱恋鲜花（恒生店）', 'view_address': '安乡县洞庭大道中段巴柯拉对面', 'view_img': 'https://p1.meituan.net/dpmerchantpic/2ac254f629bdfa3f7830dad7af7de592_1_b8eb8f1aa8e3ef7a_1_n70RA%2BKpa%2BEH8kl2AVXbzLbO2EQ2zqyULQMG0oYgZGjOaPWTUH5pFU%2FlUHdBYwPCpCadEeUKcSIPSHbTvlka9zsoLEb4j27aBXQu3Y%2BgRpdNVQA%2BFQ4DIFn39QQX%2Bk0K', 'view_url': 'https://www.meituan.com/shenghuo/114982019/', 'view_city': '长春'}|
{'view_score': '4.5分', 'view_price': '人均￥138', 'view_name': '东北虎林园', 'view_address': '松北区松北街88号', 'view_img': 'http://p0.meituan.net/travel/4808f0129461dca1ab10e0f471111b86_1_b8eb8f1aa8e3ef7a_1_mUBNECqkITTgwQsdFDPqcZ708/xUD0RtbB3kJFkld9vV8cWGjn3AnJtVOOUIK/9CrxpFhOjXRtz59u6jJdMuT5ZzmhvghBmIXe6j112E/R77C82ZUbfCbgxl4PBH2MaT', 'view_url': 'https://www.meituan.com/zhoubianyou/922920/', 'view_city': '长春'}|
{'view_score': '4分', 'view_price': '', 'view_name': '北普陀寺上院', 'view_address': '古塔区中屯乡北普陀山风景区', 'view_img': 'http://p0.meituan.net/hotel/bc89060bab9dea46d3092cf2233e760c_1_b8eb8f1aa8e3ef7a_1_MG/1P6OdSohFAwtEsEQloXwD7siYXJeblDiN0bicxe+LjjtCzJqeAQHbSdX+aS2hFeMn3XEOVTlJl6GIyK8G03BXcfZl6Qx0itQpLMfBqePuhEmEksSFxnBDPTgpmDHK', 'view_url': 'https://www.meituan.com/zhoubianyou/5175141/', 'view_city': '长春'}|
{'view_score': '4.2分', 'view_price': '人均￥28', 'view_name': '橘子洲景区', 'view_address': '岳麓区橘子洲景区', 'view_img': 'http://p0.meituan.net/hotel/da03073931db7dd754339663e8fd4d93_1_b8eb8f1aa8e3ef7a_1_63WgMOGvpZPeqGXeYDT+QZnQTlx3X2E/oCq8fns/THXudUE9uT5xbYZUvGlpwU9nNDMJDbVQyM3MdQGs/m5bP5J9xAwkqAcsWn+7WdlsfBdEl336psxwpihmHAZNYjJC', 'view_url': 'https://www.meituan.com/zhoubianyou/885586/', 'view_city': '长沙'}|
{'view_score': '3.8分', 'view_price': '人均￥48', 'view_name': '岳麓山风景名胜区', 'view_address': '岳麓区登高路58号', 'view_img': 'http://p1.meituan.net/travel/05dc89cd74b66b8cf852ffc2e566c1e6_1_b8eb8f1aa8e3ef7a_1_r9IbW8/GgL7A38tzRlSKEsSeWWMYBWtgEO7gWUOTvOxnYyHybMCYeQghvQUMeCZjKO7Hx5q/qKd2E0sBqdAYcKduZiXIh2b/GT192yOdQzNS4TuKbGdrQWd0Bjng5T/j', 'view_url': 'https://www.meituan.com/zhoubianyou/885592/', 'view_city': '长沙'}|
{'view_score': '4.2分', 'view_price': '人均￥45', 'view_name': '岳麓书院', 'view_address': '岳麓区麓山南路273号', 'view_img': 'http://p0.meituan.net/travel/c4da7df9b9e98fd2e6f7578646fa9a0e_1_b8eb8f1aa8e3ef7a_1_NrRyRppYDgxmmKl9mqIQDrGEDrFBAxYYrxwFPT1BtbG+8tK42ocIQx5lOJnK8ZTPu68hwY26rcDz5la7xuya/qKtFQ0E2Au9uspj+I8PUlONgiTXXpitTTBuXhU7HM83', 'view_url': 'https://www.meituan.com/zhoubianyou/885593/', 'view_city': '长沙'}|
