{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '泰安'}|
{'view_score': '4分', 'view_price': '人均￥90', 'view_name': '金鹰海洋世界', 'view_address': '盐都区解放南路268号金鹰购物中心聚龙湖店负1层', 'view_img': 'http://p1.meituan.net/travel/6d10ac4ee900bfcaa84b5dc76fc00cfb_1_b8eb8f1aa8e3ef7a_1_K9mPE+X5/C/yT4lUvWIORvYts3IWXV39yEVPK2oKVjQ7N+j+SUSIpyyLEkpUEA/yTV+qj9oYk7CEEAjrw3+krSgmPrjfMKPI+BzvF81tsHtgN29RSK3Y/CVIOqzaxkGJ', 'view_url': 'https://www.meituan.com/zhoubianyou/6507442/', 'view_city': '盐城'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '弶港条子泥景区', 'view_address': '东台市弶港镇临海公路条子泥景区', 'view_img': 'http://p1.meituan.net/hoteltdc/c22ecc42b0f2944af4d5cefce19fa708_1_b8eb8f1aa8e3ef7a_1_wMA/2nXIOzUj9mdywCWnDoc8FzqqxVbx5EBrjpw5gHjEfwo8YLLc0OoyAbITElt7KhjwXGycvo2owqlCIznchroBTaiXp1YHGv+txF9iQoclc87uycONxvL+GjW/MpZT', 'view_url': 'https://www.meituan.com/zhoubianyou/84659792/', 'view_city': '盐城'}|
{'view_score': '4分', 'view_price': '人均￥75', 'view_name': '岳阳楼', 'view_address': '岳阳楼区洞庭北路与三五一七路交叉口西侧', 'view_img': 'http://p0.meituan.net/hotel/062fbacd64cb30b8f6b2e52252a1d806_1_b8eb8f1aa8e3ef7a_1_8myyCLPTv2O60MQMpVPnhc0M4B0gEUphCKX0aXxd57HfnZIAGcwUz11l/MeXriIdWGMVDm9xa40au5BC7hZ7eO4eeZu0enLGY1exgka5HXbwINY5EB6fXJQlTn2FGvi3', 'view_url': 'https://www.meituan.com/zhoubianyou/4835681/', 'view_city': '岳阳'}|
{'view_score': '3.7分', 'view_price': '人均￥89', 'view_name': '君山岛', 'view_address': '君山区君山岛', 'view_img': 'http://p1.meituan.net/travel/4f12ab695cb40534470c6d5ee7c3320a_1_b8eb8f1aa8e3ef7a_1_Y/2oAFggO2D4uX2b0rkNPWpgbwOYdUfHb4u9hZwOxnQgWMneOq/UFHAJ3yVAqHdq/kAecsIX4jHNAsEX/a2MwrqYpfBPgW2lWkgVszGcX99FNxZzL6olPHelAmp33MRw', 'view_url': 'https://www.meituan.com/zhoubianyou/5842180/', 'view_city': '岳阳'}|
{'view_score': '4.4分', 'view_price': '人均￥220', 'view_name': '玻璃桥景区石牛寨', 'view_address': '平江县石牛寨镇石牛寨国家地质公园', 'view_img': 'http://p1.meituan.net/tdctraveldark/616c2b04bb41c947c462cc8eb5e314f6_1_b8eb8f1aa8e3ef7a_1_fURGwFS0u02yLpxcjmNvWaDYxqg7SxPGwlG1vuk+7I01Z0ShZiY8ikEMwXvg6kokDAy+bDgXiWKRgmqYPpW6QG2yTrUigDsqMQb+Gw9KqC8bdHX8iB7ovqfFawaNQ9De', 'view_url': 'https://www.meituan.com/zhoubianyou/30067/', 'view_city': '岳阳'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '石牛寨国家地质博物馆', 'view_address': '平江县大坪乡', 'view_img': 'http://p0.meituan.net/hoteltdc/68d46ee23da64c89237084b92125c130_1_b8eb8f1aa8e3ef7a_1_pDrMnl9hjC+oqn28Oi83LwBhPaJNPKC5QbOjc4DFADnrNy4zy6HHXrTk7XWnfIaHD00S27UlCqdf+k7QEoQ2TZwg95xVuNxAeymRXqriIKVJSZ792LuI9tDUunqPt3tI', 'view_url': 'https://www.meituan.com/zhoubianyou/188437990/', 'view_city': '岳阳'}|
{'view_score': '3.5分', 'view_price': '人均￥159', 'view_name': '平江县纯溪小镇旅游溯溪景区', 'view_address': '平江县加义镇年银村纯溪小镇景区', 'view_img': 'http://p1.meituan.net/hoteltdc/c55309441d269bdfe059117423e50de8_1_b8eb8f1aa8e3ef7a_1_Ebu75f1lXhmQMhC+1zv1wYB/CGzTusGS0L+NQEv4o9wE7zJSGMw5QlN7lHZKGwvOP7FqyaGsjlxl4wrN+Qf5f0kcOQvh+406fVc0scYnp61Vq8lAKYrjuU+a+jMYD+Pa', 'view_url': 'https://www.meituan.com/zhoubianyou/97260867/', 'view_city': '岳阳'}|
{'view_score': '3.8分', 'view_price': '人均￥60', 'view_name': '张谷英景区', 'view_address': '岳阳县张谷英镇张谷英村', 'view_img': 'http://p0.meituan.net/hotel/30f6e5b60e441ec11a0dd0a10f847f44_1_b8eb8f1aa8e3ef7a_1_zFuxS5lZaEuZiCOOJmFvwr0Yn3fXkrEpubb7tVbnhBhJkZ7X1qmLjnGyx4lH9Fs4I6g+yG8reDRx9AU/94e3OMqXOTridUWv+C5G2kJg80mkz3tKo9KkPxpYq28t89mB', 'view_url': 'https://www.meituan.com/zhoubianyou/42575563/', 'view_city': '岳阳'}|
{'view_score': '3.6分', 'view_price': '', 'view_name': '洞庭湖大桥', 'view_address': '岳阳楼区岳阳楼附近', 'view_img': 'http://p1.meituan.net/hotel/7a9918b6ad3735b79697e675a15be2b1_1_b8eb8f1aa8e3ef7a_1_hELlzzkUHvlRNPiw3Tpu95D7mMnic9Hbx8wpPl3b5FO5bqtG598LibOO5EbuUIut3gHnquYek/hgcJaoOQkbsG5sdP40fXWMai9cU+U0CyBJpUbwf8klHAL2R0DHjyh5', 'view_url': 'https://www.meituan.com/zhoubianyou/1203095/', 'view_city': '岳阳'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '岳阳博物馆', 'view_address': '岳阳楼区南湖龙舟路14号', 'view_img': 'http://p0.meituan.net/travel/a9be37c1ebcdb749a2d1a67adf9b3fae_1_b8eb8f1aa8e3ef7a_1_hsi+EbRHjFn/VIEAoICGkIlP9rso8e2P+fiPwlloGZEyBpDEOapFsDc+LIoUJzx6/8RsnIaM1YmtaS90Oyn1bYgoQz3+ZCxz+Q20E+KYSLIX3gK5zke6e0OZ2TEugQgj', 'view_url': 'https://www.meituan.com/zhoubianyou/5689148/', 'view_city': '岳阳'}|
{'view_score': '3.7分', 'view_price': '人均￥89', 'view_name': '君山岛', 'view_address': '君山区君山岛', 'view_img': 'http://p1.meituan.net/travel/4f12ab695cb40534470c6d5ee7c3320a_1_b8eb8f1aa8e3ef7a_1_Y/2oAFggO2D4uX2b0rkNPWpgbwOYdUfHb4u9hZwOxnQgWMneOq/UFHAJ3yVAqHdq/kAecsIX4jHNAsEX/a2MwrqYpfBPgW2lWkgVszGcX99FNxZzL6olPHelAmp33MRw', 'view_url': 'https://www.meituan.com/zhoubianyou/5842180/', 'view_city': '岳阳'}|
{'view_score': '4分', 'view_price': '人均￥75', 'view_name': '岳阳楼', 'view_address': '岳阳楼区洞庭北路与三五一七路交叉口西侧', 'view_img': 'http://p0.meituan.net/hotel/062fbacd64cb30b8f6b2e52252a1d806_1_b8eb8f1aa8e3ef7a_1_8myyCLPTv2O60MQMpVPnhc0M4B0gEUphCKX0aXxd57HfnZIAGcwUz11l/MeXriIdWGMVDm9xa40au5BC7hZ7eO4eeZu0enLGY1exgka5HXbwINY5EB6fXJQlTn2FGvi3', 'view_url': 'https://www.meituan.com/zhoubianyou/4835681/', 'view_city': '岳阳'}|
{'view_score': '3.7分', 'view_price': '人均￥48', 'view_name': '汴河街', 'view_address': '岳阳楼区洞庭北路与巴陵西路的交汇处', 'view_img': 'http://p0.meituan.net/travel/c0b2b05e7683f272923f1ae9338426f0_1_b8eb8f1aa8e3ef7a_1_XwpDBPr5zxn0MqwbR8oQwF+ny/nMG5XpK6+EeOGl1q2y3oClv3GIWYrKTwJ4A2/r34GeOo52yvWy3DiSn9pXJ2d+1vXrMos1QsR6bVctcyK7U5fPZUSvYZw2qs6fsETC', 'view_url': 'https://www.meituan.com/zhoubianyou/1202883/', 'view_city': '岳阳'}|
{'view_score': '4.4分', 'view_price': '', 'view_name': '天景花池景区', 'view_address': '武陵区黄爱村', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/653937177/', 'view_city': '岳阳'}|
{'view_score': '4.4分', 'view_price': '人均￥90', 'view_name': '三峡大坝景区', 'view_address': '夷陵区三峡坝区江峡大道', 'view_img': 'http://p0.meituan.net/travel/9dbcd3e2b83d794d0e706763855b71a6_1_b8eb8f1aa8e3ef7a_1_Vtat3cZ58svzGSWpefpFjVVH8TObbOLLahQ2m2aMYUg3Ra5xG8SV/Rufrz/cea6SjBHivgnSKmF18oaAm5H4dG5r3nVUwwbQViXF6ONM/lykyttw7A9aaZzuwZZW1vqI', 'view_url': 'https://www.meituan.com/zhoubianyou/4529465/', 'view_city': '宜昌'}|
{'view_score': '4分', 'view_price': '人均￥189', 'view_name': '宜昌三峡人家风景区', 'view_address': '夷陵区三峡人家王家坪换乘中心', 'view_img': 'http://p0.meituan.net/travel/067da852642e6ee0c6df435746f3510b_1_b8eb8f1aa8e3ef7a_1_eHMvA7bx9YFipMl3++BnNc2F7KXziOu+lQ3/KLTbTlODCL6CBk/XaPAL5PK3whOvLUAxX0/Q88FkWCB4lCwlNDIAaYiV6/I7CLVzxoAAfF12OM+QrNZx83Cqpyy8UsBN', 'view_url': 'https://www.meituan.com/zhoubianyou/1272361/', 'view_city': '宜昌'}|
{'view_score': '4.7分', 'view_price': '人均￥76', 'view_name': '坛子岭风景区', 'view_address': '夷陵区三峡坝区', 'view_img': 'http://p1.meituan.net/hotel/b2aa62f8336e4ebce92f0bc9f8cda853_1_b8eb8f1aa8e3ef7a_1_iXkGsqgJVKwUNx9I+lXFoCDYakBVTW09wZZq+W1wusZTqD/LW9R9O3uwxQrBnQG+LZJ7bRTz5lGy6lCUY/k24FUT+tj7BNdmXkwIwJCVv4onGzFDvgWr1n3VeiqaetMq', 'view_url': 'https://www.meituan.com/zhoubianyou/68871399/', 'view_city': '宜昌'}|
{'view_score': '4.6分', 'view_price': '人均￥73', 'view_name': '屈原故里文化旅游区', 'view_address': '秭归县平湖大道', 'view_img': 'http://p0.meituan.net/travel/6f754ac637d077dcbdd810b3614e45e7_1_b8eb8f1aa8e3ef7a_1_DDb3zUjo4B+Brx62J4w3MkB3xHLhKmd0CDuTEfPHcZ33qazvGVfjEsWJvohipV3lUcyT1zdcGEVcqFgFbeg1T/ItN64EB6SBe2mSavfXaF6VgtfWBH+hyAYx/2WF/qPQ', 'view_url': 'https://www.meituan.com/zhoubianyou/5075163/', 'view_city': '宜昌'}|
{'view_score': '4.6分', 'view_price': '人均￥134', 'view_name': '三峡大瀑布', 'view_address': '夷陵区黄花乡新坪村', 'view_img': 'http://p0.meituan.net/travel/11d4bfb38d0bb5ed3baf6f777bdf1e3c_1_b8eb8f1aa8e3ef7a_1_DQy6hwYxaZKmMtGIJTQgAB9WEDi83RO+oB+Ce4WK12c7yoHwSSOawVT+eBVzNGwGNw98IWFbgfpbg5bEXHWkWLqcqTHvI+cqCIQw3O9+CS+FeHylYD6hQQBudzX+1Oiy', 'view_url': 'https://www.meituan.com/zhoubianyou/1272635/', 'view_city': '宜昌'}|
{'view_score': '4分', 'view_price': '人均￥265', 'view_name': '西陵峡风景区', 'view_address': '夷陵区南津关路8号', 'view_img': 'http://p1.meituan.net/travel/34c14365adcd01bb845e7434e444fec2_1_b8eb8f1aa8e3ef7a_1_B9POaARK2Rl6Xs3P1Uly763qUD5EAYvjt02Xu3wqP9TrqJYaystyrMY354GTGgzbBf57pAHb/xo+eui5RnR2MXnzIriYDMk/iW81fBIefmSKCW7HseFx1QTdE7BAYst+', 'view_url': 'https://www.meituan.com/zhoubianyou/1272388/', 'view_city': '宜昌'}|
{'view_score': '4分', 'view_price': '人均￥151', 'view_name': '清江画廊旅游度假区', 'view_address': '长阳县龙舟坪镇晒谷坪村隔河岩旅游专用码头', 'view_img': 'http://p1.meituan.net/travel/b77ab7964fee9adcc7067c7486782465_1_b8eb8f1aa8e3ef7a_1_4sxd3Q1uMDofFCSQFiWSsOzwGSS4CAUgKzsrDa4X8mHgbTeyx7ZZmwqypXXZ3D5GnOgB/5SdX070a4mkmp9zrs/dYaoM5CUjZXch86U7vaQaxCgT2IAPbZbckbDJVfHt', 'view_url': 'https://www.meituan.com/zhoubianyou/1534171/', 'view_city': '宜昌'}|
{'view_score': '4.2分', 'view_price': '人均￥80', 'view_name': '昭君村', 'view_address': '兴山县昭君镇昭君村景区', 'view_img': 'http://p1.meituan.net/tdctraveldark/cd18080ecad6bf9482282f2a88eb40ce_1_b8eb8f1aa8e3ef7a_1_EVFyB/Aqf8fvUlX03ZZVXNX+VIt9DbxyfXbRj/7KJ+RqnUI5ZQ0pfqsBTESGdgppl6CKOuG80C2bQtkqXtMenytwULAgC8OnyPInA1Kqkxtl2h0EQ2gJVnJcQ9pYs54M', 'view_url': 'https://www.meituan.com/zhoubianyou/2667856/', 'view_city': '宜昌'}|
{'view_score': '4.2分', 'view_price': '人均￥203', 'view_name': '交运长江夜游', 'view_address': '伍家岗区三峡游客中心', 'view_img': 'http://p1.meituan.net/travel/49a80de9a93756a587b959d3282885d5_1_b8eb8f1aa8e3ef7a_1_F2+X6vcFLxCLakFhwRhV4G/EdubOjJ6ZlZar6BUWwwaJ+mHtsydgxO/RlwxALrYeILYuO/5+oshnLd9nxiqfe33v6Iykc1jU7FQJHXDM/comjF/YY+2OGs+hFItp5Gwx', 'view_url': 'https://www.meituan.com/zhoubianyou/91606865/', 'view_city': '宜昌'}|
{'view_score': '3.8分', 'view_price': '人均￥120', 'view_name': '三游洞', 'view_address': '西陵区宜昌西北南津关路8号', 'view_img': 'http://p0.meituan.net/hoteltdc/20711a0c7fd7efc8a0beb695c3808bf0_1_b8eb8f1aa8e3ef7a_1_BiOqjybyOmWLzG8GLEDM/23rQJJAcmxswPkP64Zj2ARvYe8z8DYsSKmlImqbQi1tZJmZPKUnTZxTrbwPcvZ3nXv+D/5J7QtKCcWFyeATh1Z5PhQ4OL6XuFpAVZlG1pOI', 'view_url': 'https://www.meituan.com/zhoubianyou/1272324/', 'view_city': '宜昌'}|
{'view_score': '4分', 'view_price': '人均￥177', 'view_name': '三峡九凤谷', 'view_address': '宜都市弭水桥村', 'view_img': 'http://p1.meituan.net/hotel/8a7e886a838a1ec83da0aac36a32b71d_1_b8eb8f1aa8e3ef7a_1_u78c60SQ58AtOuUWxstGL+AZrGYzff+vWt16Qjw20HGphAa3QhjkUVsrMOEKo3dMCprVDDqZydgRfBr14/DhTx8s4zR4Xzb/Gwtqz//okT5DZwV96+LAwUAohoz8qnV3', 'view_url': 'https://www.meituan.com/zhoubianyou/42565202/', 'view_city': '宜昌'}|
{'view_score': '4分', 'view_price': '', 'view_name': '柳湖沙月沙滩公园', 'view_address': '鼎城区朗洲北路', 'view_img': 'http://p0.meituan.net/hotel/db04198851766b769d59eaa92084de3f_1_b8eb8f1aa8e3ef7a_1_BmJXINwC+ej5EKFXZL+OxYpu+GbGXavos6iiaYCbEU18v80snMXuH4pfs1VV2nk716UYKC0NhsFj5aVMZU+B21zbGVPyKQ9hbR72i1YqqGkzSGj7XANPbXgMJhUFGog5', 'view_url': 'https://www.meituan.com/zhoubianyou/80427312/', 'view_city': '宜昌'}|
{'view_score': '4.4分', 'view_price': '人均￥310', 'view_name': '明月山维景国际温泉', 'view_address': '袁州区温汤镇泉都北路26号', 'view_img': 'http://p0.meituan.net/hotel/f13195c03c389716d16bc4b3a3930fb2_1_b8eb8f1aa8e3ef7a_1_/IJLCqYp5o9EjeLc2StftP3tAN485s7/4/MnSmJ0RMFaHRHX0xO1Og4m38giUhI/OUrU/lAAJvjRKuA2AKgDW/9RNLIWLn0Zh4ZtRgV8MtZUxEX0Kva5wAlc9N6XhDM+', 'view_url': 'https://www.meituan.com/zhoubianyou/88253376/', 'view_city': '宜春'}|
{'view_score': '4.9分', 'view_price': '人均￥196', 'view_name': '明月山天沐温泉度假村', 'view_address': '袁州区明月山温汤镇', 'view_img': 'http://p1.meituan.net/hotel/25c31f851d69efb6c8fe3641678d640a_1_b8eb8f1aa8e3ef7a_1_Hf013wLrsda1OVhyOy4fwnxqbgNpP5M03qbNgkAAQryi+GdWhPbl8Y2CKAVJA8YfcMTNW1J3P/Os4OlEZK8Gjg7PNMlcovn7jXPFwdPNnFGHVY/4244zbkL2VO0g6QPQ', 'view_url': 'https://www.meituan.com/zhoubianyou/2158478/', 'view_city': '宜春'}|
{'view_score': '4.2分', 'view_price': '人均￥158', 'view_name': '明月千古情', 'view_address': '袁州区温汤镇', 'view_img': 'http://p0.meituan.net/hotel/44595391fcfc3a78d47974d5008783ce_1_b8eb8f1aa8e3ef7a_1_s91+5UoTKm1ag4qa4I5ye0ZQlHqiaOwV/Kr/Rz1ZaeHx7OM2aAQCVaYsxeEQJA+SJ+VH+jHf/HrUzH59IwuyYupLENgO+V5K1/qVkz2XgbgIwnVf5xM+1XX+oOA8p06m', 'view_url': 'https://www.meituan.com/zhoubianyou/187004789/', 'view_city': '宜春'}|
{'view_score': '4.9分', 'view_price': '人均￥196', 'view_name': '明月山天沐温泉度假村', 'view_address': '袁州区明月山温汤镇', 'view_img': 'http://p1.meituan.net/hotel/25c31f851d69efb6c8fe3641678d640a_1_b8eb8f1aa8e3ef7a_1_Hf013wLrsda1OVhyOy4fwnxqbgNpP5M03qbNgkAAQryi+GdWhPbl8Y2CKAVJA8YfcMTNW1J3P/Os4OlEZK8Gjg7PNMlcovn7jXPFwdPNnFGHVY/4244zbkL2VO0g6QPQ', 'view_url': 'https://www.meituan.com/zhoubianyou/2158478/', 'view_city': '宜春'}|
{'view_score': '4.1分', 'view_price': '人均￥115', 'view_name': '柳叶湖旅游度假区', 'view_address': '武陵区环湖路（柳叶大道6号）', 'view_img': 'http://p0.meituan.net/hotel/b8a581ef660a1821b68c80dc0fa6eeb6_1_b8eb8f1aa8e3ef7a_1_EFyO76PFBemGlv2D8EfFvIhIgnvEduEVUFzhcqTq4wGa7wFpWHt3LA5C1weaT7eBabtKgcjkBBA7GmsdnOjyUznPQXZhYC3wq+OxBU+XgbYRB5dwxdL0WauINFfLYA7B', 'view_url': 'https://www.meituan.com/zhoubianyou/1489886/', 'view_city': '宜春'}|
{'view_score': '4.1分', 'view_price': '人均￥100', 'view_name': '天柱峰', 'view_address': '铜鼓县赣西北九岭山脉西麓大段镇', 'view_img': 'http://p0.meituan.net/travel/4089660471659ac155a06bf1da0cb752_1_b8eb8f1aa8e3ef7a_1_JiOak+Bq53AxIDNvqlfRUqKFAqIt+pr3vcjsYMeFTTh5zQZVyipN0ozFAGXKKXmjIov3yrAyPlLkfAlI+rBKXSGrhox+Fi0DmSBHd+Okm0Gy62LyT5k56lIy6FQzYgHK', 'view_url': 'https://www.meituan.com/zhoubianyou/61995914/', 'view_city': '宜春'}|
{'view_score': '4.1分', 'view_price': '人均￥100', 'view_name': '天柱峰', 'view_address': '铜鼓县赣西北九岭山脉西麓大段镇', 'view_img': 'http://p0.meituan.net/travel/4089660471659ac155a06bf1da0cb752_1_b8eb8f1aa8e3ef7a_1_JiOak+Bq53AxIDNvqlfRUqKFAqIt+pr3vcjsYMeFTTh5zQZVyipN0ozFAGXKKXmjIov3yrAyPlLkfAlI+rBKXSGrhox+Fi0DmSBHd+Okm0Gy62LyT5k56lIy6FQzYgHK', 'view_url': 'https://www.meituan.com/zhoubianyou/61995914/', 'view_city': '宜春'}|
{'view_score': '4.3分', 'view_price': '人均￥77', 'view_name': '酌江风景区', 'view_address': '袁州区三阳镇酌江风景区', 'view_img': 'http://p1.meituan.net/travel/48ab483cf40e51551a4d667a4041d36b_1_b8eb8f1aa8e3ef7a_1_ReMwkb28JoGgp4dn+Lz2V2l0VFujA0vdUTJ1mLtd6wxY1mA/S+riIQuh96SxHSTi60V7MsgC2t4Z9JAHqHRsdsShO4lU/6ijWKgO1QC3LhSHBo4c7FuIinzYsb14LFA5', 'view_url': 'https://www.meituan.com/zhoubianyou/4521951/', 'view_city': '宜春'}|
{'view_score': '5分', 'view_price': '', 'view_name': '铜鼓东浒景区', 'view_address': '铜鼓县三都镇东浒村227国道旁Y600乡道南第一个岔路口', 'view_img': 'http://p1.meituan.net/tdctraveldark/49092dd44bc0dd2cff4a1ac4d2733109_1_b8eb8f1aa8e3ef7a_1_gZZ8RYCDiH6J17OEcqXNsdHNwRk4USNd2IY93ZbiVmkTCC9YIvc+8BL0gul8Qg7fUbWOd6S+DMWJWWjPS31HBmOfJrrPYpl/zSpDFCdldlQTyAKcQPkN/aeeetUicNmA', 'view_url': 'https://www.meituan.com/zhoubianyou/652141481/', 'view_city': '宜春'}|
{'view_score': '3.8分', 'view_price': '人均￥21', 'view_name': '百年古井', 'view_address': '袁州区温汤镇古井', 'view_img': 'http://p1.meituan.net/hotel/7a2170f6d8397c6f69ea01393f25d202_1_b8eb8f1aa8e3ef7a_1_2u8d75QfYiq2XqKrA1lzOOmhq655NNwtHbtWIm3IB8YFjpGNqSGyOh2/EvoA0mhl1ycyvJwtWC+VJ/0MbcHl8svSWDSso+/PUqzGJvZO139LtNb/rcnv9g2ihLA+ypjN', 'view_url': 'https://www.meituan.com/zhoubianyou/86971701/', 'view_city': '宜春'}|
{'view_score': '4.3分', 'view_price': '人均￥232', 'view_name': '黄龙风景名胜区', 'view_address': '松潘县瑟尔磋寨平松路', 'view_img': 'http://p1.meituan.net/travel/591be256666cf3685cf7edd4667191c0_1_b8eb8f1aa8e3ef7a_1_zKlcdbcw2fBKoXTXSDQUOv6v0WG744kwFsxmtUJW4athIuDped8uWWGsiSuOTjMLSrx3pjSvaKJO6TqcUL8EHesLvTnc+FeH79x86fJsYeOXHDKbvP1mzmGHnCAIPb/R', 'view_url': 'https://www.meituan.com/zhoubianyou/962957/', 'view_city': '宜春'}|
{'view_score': '4分', 'view_price': '人均￥451', 'view_name': '海陵岛', 'view_address': '海陵岛/闸坡海陵岛十里银滩', 'view_img': 'http://p0.meituan.net/travel/ac81115ddc8c9964d30511610b25c78b_1_b8eb8f1aa8e3ef7a_1_u/43s7nuhhFsig4OJj7rQ3EA6NdUlSMyVrJqtwEEzrAJ3FxA4ndREo4ZzXtZnaqWsnRED5w+a4d2uu44na8npTyF06JejJY5MLvv6n1ncwik9dw3uCmnPN8t3PDZs3jo', 'view_url': 'https://www.meituan.com/zhoubianyou/6860562/', 'view_city': '阳江'}|
{'view_score': '4.1分', 'view_price': '人均￥89', 'view_name': '海陵岛大角湾海上丝路旅游区', 'view_address': '海陵岛/闸坡闸陂镇海滨路38号', 'view_img': 'http://p1.meituan.net/travel/5a03e888c59e9abc59d3a2edac4f0ec3_1_b8eb8f1aa8e3ef7a_1_AIJUkN4So+d5Ej3byxjxSS0WsOBzlvg5KIfjuoajXP82R5cnJVU4gn0qAi1T3bJbMCPSS+78Pun9LoaUVpeo0aYHSoPpAhaCnl/0bVVslluPerg0vStyHqUAE3Mcbh5c', 'view_url': 'https://www.meituan.com/zhoubianyou/5669497/', 'view_city': '阳江'}|
{'view_score': '3.2分', 'view_price': '人均￥110', 'view_name': '马尾岛', 'view_address': '海陵岛/闸坡闸坡镇西南端', 'view_img': 'http://p1.meituan.net/hotel/e1af7204b170f2dbf4f9ae4e2e7f3392_1_b8eb8f1aa8e3ef7a_1_0p605wsBRel/ngmo9wS4RIS+gZOQ5qIcxH5s6Ym+yZvSmgVuQcnks0iK0yIFkdM7779CmQHCavaSMWhWUyFYIVIdV03jx2rXgBAD4FpNhfky/h+SW0QEeGNiM+j9XLL4', 'view_url': 'https://www.meituan.com/zhoubianyou/2233825/', 'view_city': '阳江'}|
{'view_score': '4分', 'view_price': '人均￥73', 'view_name': '广东海上丝绸之路博物馆', 'view_address': '海陵岛/闸坡南海1号大道', 'view_img': 'http://p0.meituan.net/travel/4ad91fb79a646b0a2455b67d8d676415_1_b8eb8f1aa8e3ef7a_1_lYFL9wbtIqmbcgJKj5A9nCl7riOZ1J3xFbFRy1PcggM4yEha8x41YYePgoR2k1uEV58A9NS8y9TVNvoT3g0YIDxh5q/h8BD8aLnUfmYnZfEglpDAigWnSqz226/8UuJ2', 'view_url': 'https://www.meituan.com/zhoubianyou/42350965/', 'view_city': '阳江'}|
{'view_score': '4.1分', 'view_price': '人均￥239', 'view_name': '北洛湾风景区', 'view_address': '海陵岛/闸坡闸坡镇北洛湾风景区', 'view_img': 'http://p0.meituan.net/tdctraveldark/683aae046f10beffc8d42e5abe469091_1_b8eb8f1aa8e3ef7a_1_r4NwBNOchNDwXvnZjKjth+VmIA7m7ewTUvN1qVe1txeg2RamIyCiJMHb6gzfSGkGWniGbgdiDu7SiLNP9a4dAdZ3Zo2vLISOhvY9psaVTxWysXcSvStaf1uUi2ZfRouf', 'view_url': 'https://www.meituan.com/zhoubianyou/2233824/', 'view_city': '阳江'}|
{'view_score': '3.8分', 'view_price': '人均￥336', 'view_name': '沙扒湾', 'view_address': '阳西县沙扒镇政府西侧1000米', 'view_img': 'http://p1.meituan.net/travel/e2beb13a323628057fbca17d71c8be8e_1_b8eb8f1aa8e3ef7a_1_tuLJYdHb+nX02D2XgENmSFoL/l7RpCABu+ZzxSm9Kwt8c4x5vtxnMe9DXm/aZBgmkHZvDx0zn6dPrMIGTLpcZUa3Oy86mWpUvkzE31wWs953MllYteE3ZDb05OjaffiE', 'view_url': 'https://www.meituan.com/zhoubianyou/960119/', 'view_city': '阳江'}|
{'view_score': '4分', 'view_price': '人均￥326', 'view_name': '海陵岛欢乐黄金海岸', 'view_address': '海陵岛/闸坡度假区海陵岛敏捷黄金海岸', 'view_img': 'http://p1.meituan.net/tdctraveldark/0ff0acd1231d4289a6f6a7100cf3c104_1_b8eb8f1aa8e3ef7a_1_tfMEfa3O1APXaqZgbq4MVe6j/8VJlLjrH3JM1vKbVfNevTh0TZd6ossfdkQ0SIropZqfmc9YHXjHOut0TJDEwPy1gmvGXyMtg5UYzVX9sBYPmiXmzlZ5iT4oXKcRznZb', 'view_url': 'https://www.meituan.com/zhoubianyou/5965486/', 'view_city': '阳江'}|
{'view_score': '3.9分', 'view_price': '人均￥30', 'view_name': '海陵岛红树林国家湿地公园', 'view_address': '海陵岛/闸坡海陵岛太傅大道东', 'view_img': 'http://p0.meituan.net/hotel/203de57b4b550a3fd84ca3faab5c3a53_1_b8eb8f1aa8e3ef7a_1_7WXuLBEMUPkLiHay1ZLd605ymz43wRh6U5434RVMmlJ+pLo6HEnDPx5KGfAKqmQZepBXbTryTEYiYoRgZFr7RkVDuTVjzehHog8xRBpkV9NphpeMo0foHbNn17d/yV0n', 'view_url': 'https://www.meituan.com/zhoubianyou/98527709/', 'view_city': '阳江'}|
{'view_score': '4.5分', 'view_price': '人均￥405', 'view_name': '恒大海上夏威夷玩海乐园', 'view_address': '海陵岛/闸坡恒大海上夏威夷海滨公园', 'view_img': 'http://p0.meituan.net/hotel/3a821a8419cf52da554a1676dfb58be8_1_b8eb8f1aa8e3ef7a_1_lwGLhs407NQrRgwWYgK6nTbZTWTH3fDileqv4kp1o9Xh4WIjX3LUx/rDPETLvvtZrNFmiMe/h+kNP/TZ8gigbhyun1dk8ohWzIoKEUixXu/UJLklnFnk5iHPtczYevor', 'view_url': 'https://www.meituan.com/zhoubianyou/90346546/', 'view_city': '阳江'}|
